_10       = 2*1
_100      = 2*_10
_101      = 1 + _100
_111      = _10 + _101
_1001     = _10 + _111
_1100     = _101 + _111
_1110     = _10 + _1100
_1111     = 1 + _1110
_10000    = 1 + _1111
_100000   = 2*_10000
_100100   = _100 + _100000
_101101   = _1001 + _100100
_110010   = _101 + _101101
_111110   = _1100 + _110010
_1000011  = _101 + _111110
_10000110 = 2*_1000011
_10110011 = _101101 + _10000110
i19       = 2*_10110011 + 1
i20       = _1110 + i19
i21       = _100100 + i20
i22       = i20 + i21
i23       = _111110 + i22
i24       = _100000 + i23
i25       = _111 + i24
i26       = i21 + i25
i27       = _100100 + i26
i28       = _110010 + i27
i30       = 2*(i25 + i28)
i31       = _10000110 + i30
i32       = i23 + i31
i33       = i26 + i32
i34       = _1111 + i33
i35       = i30 + i34
i36       = i28 + i35
i37       = i24 + i36
i38       = i31 + i37
i39       = i33 + i38
i40       = i32 + i39
i41       = i22 + i40
i42       = i27 + i41
i43       = i38 + i42
i44       = i42 + i43
i45       = i34 + i44
i46       = i36 + i45
i47       = i40 + i46
i48       = i39 + i47
i49       = i19 + i48
i50       = i46 + i49
i51       = i44 + i50
i52       = i43 + i51
i53       = i35 + i52
i54       = i37 + i53
i55       = i48 + i54
i56       = i51 + i55
i57       = i50 + i56
i58       = i52 + i57
i59       = i47 + i58
i60       = i54 + i59
i61       = i49 + i60
i62       = i41 + i61
i63       = i45 + i62
i64       = i55 + i63
i65       = i59 + i64
i66       = i57 + i65
i67       = i56 + i66
i68       = i53 + i67
i69       = i61 + i68
i70       = i64 + i69
i71       = i58 + i70
i72       = i68 + i71
i73       = i65 + i72
i74       = i66 + i73
i75       = i70 + i74
i76       = i67 + i75
i77       = i71 + i76
i78       = i73 + i77
i81       = 2*(i60 + i78) + 1
i82       = i77 + i81
i83       = i62 + i82
i84       = i76 + i83
i85       = i78 + i84
i86       = i75 + i85
i87       = i72 + i86
i88       = i85 + i87
i89       = i81 + i88
i90       = i63 + i89
i91       = i83 + i90
i92       = i74 + i91
i93       = i82 + i92
i94       = i91 + i93
i95       = i86 + i94
i96       = i69 + i95
i97       = i88 + i96
i98       = i89 + i97
i99       = i87 + i98
i100      = i93 + i99
i101      = i95 + i100
i102      = i94 + i101
i103      = i90 + i102
i104      = i98 + i103
i105      = i99 + i104
i106      = i100 + i105
i107      = i84 + i106
i108      = i92 + i107
i109      = i97 + i108
i110      = i101 + i109
i111      = i103 + i110
i112      = i107 + i111
i113      = i108 + i112
i115      = 2*(i110 + i113)
i116      = i104 + i115
i117      = i96 + i116
i118      = i112 + i117
i119      = i111 + i118
i120      = i113 + i119
i121      = i118 + i120
i122      = i109 + i121
i123      = i106 + i122
i125      = 2*(i102 + i123)
i126      = i117 + i125
i127      = i116 + i126
i128      = i105 + i127
i130      = 2*(i122 + i128)
i131      = i125 + i130
i132      = i120 + i131
i134      = 2*(i115 + i132)
i135      = i128 + i134
i136      = i126 + i135
i137      = i123 + i136
i138      = i121 + i137
i139      = i131 + i138
i140      = i132 + i139
i141      = i119 + i140
i142      = i134 + i141
i143      = i130 + i142
i144      = i127 + i143
i145      = i140 + i144
i146      = i135 + i145
i147      = i138 + i146
i148      = i137 + i147
i149      = i142 + i148
i150      = i144 + i149
i151      = i146 + i150
i152      = i150 + i151
i153      = i141 + i152
i154      = i152 + i153
i155      = i151 + i154
i156      = i139 + i155
i157      = i136 + i156
i158      = i149 + i157
i159      = i147 + i158
i160      = i145 + i159
i161      = i157 + i160
i162      = i155 + i161
i163      = i153 + i162
i164      = i159 + i163
i165      = i148 + i164
i166      = i160 + i165
i167      = i143 + i166
i168      = i162 + i167
i169      = i156 + i168
i170      = i154 + i169
i171      = i165 + i170
i172      = i169 + i171
i173      = i164 + i172
i174      = i170 + i173
i175      = i167 + i174
i176      = i158 + i175
i177      = i166 + i176
i178      = i171 + i177
x58       = i173 + i178
i180      = i161 + x58
i181      = i175 + i180
i182      = i177 + i181
i183      = i168 + i182
i184      = i172 + i183
i185      = i178 + i184
i186      = i163 + i185
i187      = i181 + i186
i188      = i184 + i187
i189      = i185 + i188
i190      = i174 + i189
i191      = i183 + i190
i192      = i186 + i191
i193      = i190 + i192
i194      = i182 + i193
i195      = i188 + i194
i196      = i191 + i195
i197      = i189 + i196
i198      = i187 + i197
i199      = i180 + i198
x64       = i176 + i199
i395      = ((i197 << 63 + i192) << 65 + i194) << 65
i526      = ((i199 + i395) << 64 + i196) << 64 + i193
i723      = ((i526 << 66 + i195) << 65 + i198) << 64
i854      = ((x64 + i723) << 64 + x64) << 64 + x64
i1048     = ((i854 << 64 + x64) << 64 + x64) << 64
i1179     = ((x64 + i1048) << 64 + x64) << 64 + x64
i1373     = ((i1179 << 64 + x64) << 64 + x64) << 64
i1504     = ((x64 + i1373) << 64 + x64) << 64 + x64
i1698     = ((i1504 << 64 + x64) << 64 + x64) << 64
i1829     = ((x64 + i1698) << 64 + x64) << 64 + x64
i2023     = ((i1829 << 64 + x64) << 64 + x64) << 64
i2154     = ((x64 + i2023) << 64 + x64) << 64 + x64
return      i2154 << 58 + x58
