_10       = 2*1
_100      = 2*_10
_110      = _10 + _100
_111      = 1 + _110
_1110     = 2*_111
_1111     = 1 + _1110
_11110    = 2*_1111
_100000   = _10 + _11110
_101111   = _1111 + _100000
_1011110  = 2*_101111
_1100100  = _110 + _1011110
_10010011 = _101111 + _1100100
_10110011 = _100000 + _10010011
_11000001 = _1110 + _10110011
i17       = 2*_11000001 + _11000001 + _1100100
i18       = _10110011 + i17
i20       = 2*i18 + i17
i21       = i18 + i20
i22       = _10010011 + i21
i23       = _111 + i22
i24       = _11000001 + i23
i26       = 2*i24 + i20
i28       = 2*i26 + i23
i29       = i22 + i28
i30       = i21 + i29
i31       = i24 + i30
i32       = i29 + i31
i33       = i28 + i32
i34       = i26 + i33
i35       = i30 + i34
i36       = i31 + i35
i37       = i32 + i36
i38       = i34 + i37
i39       = i37 + i38
i41       = 2*i39 + i35
i42       = i38 + i41
i43       = i36 + i42
i44       = i33 + i43
i45       = i39 + i44
i46       = i41 + i45
i47       = i42 + i46
i48       = i43 + i47
i49       = i44 + i48
i50       = i47 + i49
i51       = i49 + i50
i52       = i45 + i51
i53       = i46 + i52
i54       = i51 + i53
i55       = i48 + i54
i57       = 2*i55 + i52
i58       = i53 + i57
i59       = i55 + i58
i60       = i50 + i59
i61       = i54 + i60
i62       = i60 + i61
i63       = i58 + i62
i64       = i62 + i63
i65       = i63 + i64
i66       = i64 + i65
i67       = i57 + i66
i68       = i61 + i67
i69       = i66 + i68
i70       = i59 + i69
i71       = i67 + i70
i72       = i68 + i71
i73       = i65 + i72
i74       = i69 + i73
i75       = i71 + i74
i76       = i70 + i75
i77       = i73 + i76
i78       = i72 + i77
i79       = i76 + i78
i80       = i77 + i79
i81       = i74 + i80
i82       = i75 + i81
i83       = i78 + i82
i84       = i79 + i83
i85       = i83 + i84
i87       = 2*i85 + i84
i88       = i81 + i87
i89       = i82 + i88
i90       = i85 + i89
i91       = i80 + i90
i92       = i88 + i91
i93       = i90 + i92
i94       = i87 + i93
i95       = i93 + i94
i96       = i89 + i95
i97       = i92 + i96
i98       = i94 + i97
i99       = i91 + i98
i100      = i95 + i99
i101      = i98 + i100
i102      = i100 + i101
i103      = i97 + i102
i104      = i101 + i103
i105      = i102 + i104
i106      = i104 + i105
i107      = i96 + i106
i108      = i105 + i107
i109      = i107 + i108
i110      = i99 + i109
i111      = i108 + i110
i112      = i109 + i111
i113      = i110 + i112
i115      = 2*i113 + i112
i116      = i106 + i115
i117      = i103 + i116
i118      = i113 + i117
i119      = i111 + i118
i120      = i115 + i119
i121      = i117 + i120
i122      = i118 + i121
i124      = 2*i122 + i116
i125      = i119 + i124
i126      = i122 + i125
