_10      = 2*1
_11      = 1 + _10
_101     = _10 + _11
_111     = _10 + _101
_1001    = _10 + _111
_1011    = _10 + _1001
_1101    = _10 + _1011
_1111    = _10 + _1101
_10001   = _10 + _1111
_10011   = _10 + _10001
_10101   = _10 + _10011
_10111   = _10 + _10101
_11001   = _10 + _10111
_11011   = _10 + _11001
_11101   = _10 + _11011
_11111   = _10 + _11101
_111110  = 2*_11111
_111111  = 1 + _111110
_1000100 = _101 + _111111
i35      = ((_1000100 << 3 + _10101) << 6 + _11101) << 5
i46      = ((_1101 + i35) << 6 + _11011) << 2 + 1
i64      = ((i46 << 8 + _101) << 6 + _1011) << 2
i83      = ((1 + i64) << 7 + _11) << 9 + _10101
i105     = ((i83 << 2 + 1) << 9 + _111) << 9
i118     = ((_1001 + i105) << 7 + _10011) << 3 + _111
i147     = ((i118 << 8 + _10101) << 6 + _11) << 13
i163     = ((_11101 + i147) << 8 + _10011) << 5 + _10111
i181     = (2*(i163 << 5 + _11011) + 1) << 10
i193     = ((_11101 + i181) << 5 + _11001) << 4 + _1111
i212     = ((i193 << 6 + _11) << 6 + _111) << 5
i226     = ((_111 + i212) << 7 + _11001) << 4 + _1011
i245     = ((i226 << 5 + _1111) << 6 + _11011) << 6
i263     = ((_1101 + i245) << 5 + _1011) << 10 + _10011
i287     = ((i263 << 5 + _11011) << 8 + _1101) << 9
i302     = ((_11011 + i287) << 7 + _10001) << 5 + _10101
i325     = ((i302 << 5 + _10111) << 6 + _11011) << 10
i337     = ((_11011 + i325) << 5 + _1011) << 4 + _101
i354     = ((i337 << 7 + _111111) << 2 + _11) << 6
i370     = ((_11 + i354) << 8 + _11011) << 5 + _11001
i388     = ((i370 << 4 + _1101) << 6 + _10011) << 6
i410     = ((_101 + i388) << 8 + _111111) << 11 + _10011
i430     = ((i410 << 3 + _111) << 10 + _10101) << 5
i444     = ((_10101 + i430) << 6 + _11001) << 5 + _10111
i459     = ((i444 << 4 + _111) << 6 + _1001) << 3
i475     = ((_11 + i459) << 7 + 1) << 6 + _11
i501     = ((i475 << 11 + _11011) << 8 + _10011) << 5
i514     = ((_11001 + i501) << 4 + _1001) << 6 + 1
i533     = ((i514 << 8 + _1011) << 5 + _1001) << 4
i549     = ((_11 + i533) << 5 + _11) << 8 + _1001
i574     = ((i549 << 7 + _11101) << 9 + _11001) << 7
i588     = ((_1101 + i574) << 6 + _10101) << 5 + _1011
i607     = ((i588 << 6 + _11111) << 9 + _11001) << 2
return     _11 + i607
