_10       = 2*1
_11       = 1 + _10
_100      = 1 + _11
_111      = _11 + _100
_1011     = _100 + _111
_1100     = 1 + _1011
_1110     = _10 + _1100
_10000    = _10 + _1110
_10111    = _111 + _10000
_100111   = _10000 + _10111
_110011   = _1100 + _100111
_1000001  = _1110 + _110011
_1110100  = _110011 + _1000001
_1111011  = _111 + _1110100
_10000110 = _1011 + _1111011
i17       = 2*_10000110 + _1110100
i18       = _1000001 + i17
i19       = _10000110 + i18
i20       = _100111 + i19
i23       = 2*i20 + i20 + i18
i24       = i20 + i23
i25       = i17 + i24
i26       = _1111011 + i25
i29       = 2*i26 + i26 + i19
i30       = i25 + i29
i31       = i24 + i30
i32       = i29 + i31
i33       = i26 + i32
i34       = i23 + i33
i35       = i32 + i34
i36       = i31 + i35
i37       = i33 + i36
i38       = i34 + i37
i39       = i30 + i38
i40       = i37 + i39
i41       = i36 + i40
i42       = i39 + i41
i43       = i40 + i42
i45       = 2*i43 + i35
i46       = i42 + i45
i47       = i43 + i46
i49       = 2*i47 + i45
i51       = 2*i49 + i38
i52       = i41 + i51
i53       = i49 + i52
i54       = i47 + i53
i55       = i51 + i54
i56       = i52 + i55
i57       = i46 + i56
i58       = i54 + i57
i61       = 2*i58 + i58 + i55
i62       = i53 + i61
i63       = i57 + i62
i65       = 2*i63 + i61
i68       = 2*i65 + i65 + i56
i69       = i58 + i68
i71       = 2*i69 + i63
i72       = i62 + i71
i73       = i69 + i72
i74       = i65 + i73
i75       = i73 + i74
i77       = 2*i75 + i68
i78       = i75 + i77
i79       = i71 + i78
i80       = i74 + i79
i81       = i72 + i80
i82       = i77 + i81
i84       = 2*i82 + i78
i85       = i80 + i84
i86       = i79 + i85
i87       = i82 + i86
i88       = i84 + i87
i89       = i87 + i88
i90       = i85 + i89
i93       = 2*i90 + i90 + i89
i94       = i86 + i93
i95       = i88 + i94
i96       = i81 + i95
i98       = 2*i96 + i90
i99       = i95 + i98
i100      = i94 + i99
i103      = i100 << 2 + i93
i104      = i100 + i103
i106      = 2*i104 + i96
i107      = i98 + i106
i108      = i99 + i107
i109      = i103 + i108
i110      = i108 + i109
i113      = 2*i110 + i110 + i106
i115      = 2*i113 + i110
i116      = i107 + i115
i117      = i109 + i116
i118      = i113 + i117
i119      = i115 + i118
i120      = i117 + i119
i121      = i118 + i120
i123      = 2*i121 + i116
i124      = i120 + i123
i126      = 2*i124 + i121
i127      = i123 + i126
i128      = i124 + i127
i129      = i119 + i128
i130      = i104 + i129
i131      = i129 + i130
i132      = i126 + i131
i133      = i127 + i132
i134      = i130 + i133
i135      = i133 + i134
i138      = 2*i135 + i135 + i134
i139      = i131 + i138
i140      = i135 + i139
i141      = i132 + i140
i142      = i139 + i141
i143      = i138 + i142
i144      = i128 + i143
i145      = i140 + i144
i146      = i141 + i145
i147      = i143 + i146
i148      = i142 + i147
i149      = i146 + i148
i150      = i148 + i149
i151      = i144 + i150
i152      = i149 + i151
i153      = i150 + i152
i154      = i145 + i153
i155      = i153 + i154
i156      = i147 + i155
i157      = i152 + i156
i160      = 2*i157 + i157 + i154
i161      = i156 + i160
i164      = 2*i161 + i161 + i157
i165      = i160 + i164
i166      = i161 + i165
i167      = i165 + i166
i168      = i164 + i167
i170      = 2*i168 + i166
i171      = i168 + i170
i172      = i151 + i171
i174      = 2*i172 + i167
i175      = i155 + i174
i176      = i170 + i175
i177      = i172 + i176
i178      = i174 + i177
i179      = i175 + i178
i182      = 2*i179 + i179 + i178
i183      = i177 + i182
i184      = i171 + i183
i187      = i184 << 2 + i176
i188      = i182 + i187
i189      = i183 + i188
i191      = 2*i189 + i179
i192      = i187 + i191
i193      = i184 + i192
i194      = i192 + i193
i195      = i188 + i194
i196      = i189 + i195
i197      = i194 + i196
i198      = i191 + i197
i199      = i193 + i198
i201      = 2*i199 + i197
i202      = i196 + i201
i203      = i195 + i202
i204      = i199 + i203
i205      = i201 + i204
i208      = 2*i205 + i205 + i204
i209      = i198 + i208
i210      = i203 + i209
i211      = i208 + i210
i212      = i209 + i211
i213      = i210 + i212
i214      = i202 + i213
i215      = i211 + i214
i216      = _10111 + i215
i217      = i213 + i216
i218      = i212 + i217
i219      = i217 + i218
i220      = i216 + i219
i221      = i205 + i220
i222      = i218 + i221
i223      = i214 + i222
i226      = 2*i223 + i223 + i221
i227      = i219 + i226
i228      = i223 + i227
i229      = i222 + i228
i230      = i215 + i229
i232      = 2*i230 + i228
i233      = i220 + i232
i234      = i226 + i233
i235      = i229 + i234
