_10     = 2*1
_11     = 1 + _10
_101    = _10 + _11
_111    = _10 + _101
_1001   = _10 + _111
_1011   = _10 + _1001
_1101   = _10 + _1011
_1111   = _10 + _1101
_10001  = _10 + _1111
_10011  = _10 + _10001
_10101  = _10 + _10011
_10111  = _10 + _10101
_11001  = _10 + _10111
_11011  = _10 + _11001
_11101  = _10 + _11011
_11111  = _10 + _11101
_110010 = _10011 + _11111
_111111 = _1101 + _110010
i36     = ((_110010 << 3 + _101) << 7 + _11101) << 6
i52     = ((_1001 + i36) << 7 + _111111) << 6 + _10011
i75     = ((i52 << 6 + _1011) << 10 + _11111) << 5
i91     = ((_11 + i75) << 8 + _10011) << 5 + _11001
i110    = ((i91 << 2 + _11) << 11 + _10111) << 4
i123    = ((_1101 + i110) << 6 + _10001) << 4 + _11
i143    = ((i123 << 7 + _1001) << 7 + _10011) << 4
i158    = ((_111 + i143) << 6 + _1001) << 6 + _11111
i177    = ((i158 << 5 + _1101) << 7 + _1011) << 5
i192    = ((_111 + i177) << 3 + 1) << 9 + _11111
i216    = ((i192 << 7 + _1011) << 8 + _10101) << 7
i228    = ((_11101 + i216) << 4 + _1101) << 5 + _1011
i249    = ((i228 << 6 + _11101) << 8 + _1111) << 5
i271    = ((_101 + i249) << 10 + _10001) << 9 + _111111
i295    = ((i271 << 10 + _111) << 5 + _101) << 7
i315    = ((_11 + i295) << 10 + _1111) << 7 + _10001
i336    = ((i315 << 5 + _11011) << 8 + _111) << 6
i349    = ((_111 + i336) << 7 + _11001) << 3 + _101
i369    = ((i349 << 5 + _11) << 9 + _10011) << 4
i384    = ((_1011 + i369) << 5 + _101) << 7 + _11111
i402    = ((i384 << 6 + _11101) << 4 + _1101) << 6
i419    = ((_11111 + i402) << 6 + _1001) << 8 + _10001
i442    = ((i419 << 3 + _11) << 10 + _10011) << 8
i454    = ((_10111 + i442) << 6 + _1111) << 3 + 1
i471    = (2*(i454 << 9 + _111111) + 1) << 5
i488    = ((_1101 + i471) << 9 + _11111) << 5 + _1001
i507    = ((i488 << 3 + _11) << 8 + _1001) << 6
i519    = ((_11111 + i507) << 6 + _10011) << 3 + _101
i540    = ((i519 << 7 + _11001) << 6 + _10001) << 6
i553    = ((_10001 + i540) << 5 + _10101) << 5 + _1111
i572    = ((i553 << 6 + _1011) << 4 + _111) << 7
i586    = ((_10111 + i572) << 4 + _1011) << 7 + _11011
i605    = ((i586 << 2 + _11) << 8 + _11101) << 7
return    (_1001 + i605) << 1533
