_10       = 2*1
_11       = 1 + _10
_110      = 2*_11
_1100     = 2*_110
_1101     = 1 + _1100
_1110     = 1 + _1101
_10100    = _110 + _1110
_10101    = 1 + _10100
_100011   = _1110 + _10101
_110001   = _1110 + _100011
_110100   = _11 + _110001
_1101000  = 2*_110100
_1111100  = _10100 + _1101000
_10110000 = _110100 + _1111100
_10111101 = _1101 + _10110000
_11100000 = _100011 + _10111101
i17       = _1111100 + _11100000
i18       = _110001 + i17
i20       = 2*i18 + _10110000
i21       = _11100000 + i20
i22       = i18 + i21
i24       = 2*i22 + i21
i27       = 2*i24 + i24 + i17
i28       = i24 + i27
i29       = i20 + i28
i30       = i27 + i29
i31       = _10111101 + i30
i33       = 2*i31 + i29
i34       = i30 + i33
i35       = i22 + i34
i40       = 2*(i35 << 2 + i35) + i31
i41       = i28 + i40
i42       = i35 + i41
i43       = i33 + i42
i44       = i40 + i43
i45       = i34 + i44
i48       = i45 << 2 + i43
i49       = i41 + i48
i50       = i45 + i49
i51       = i44 + i50
i52       = i48 + i51
i53       = i49 + i52
i54       = i42 + i53
i55       = i50 + i54
i56       = i52 + i55
i57       = i53 + i56
i58       = i55 + i57
i59       = i54 + i58
i63       = 2*(2*i59 + i59) + i58
i64       = i51 + i63
i65       = i56 + i64
i69       = 2*(2*i65 + i65) + i59
i70       = i63 + i69
i71       = i57 + i70
i72       = i64 + i71
i75       = 2*i72 + i72 + i65
i76       = i69 + i75
i77       = i71 + i76
i78       = i70 + i77
i79       = i72 + i78
i80       = i76 + i79
i82       = 2*i80 + i78
i84       = 2*i82 + i80
i85       = i79 + i84
i86       = i84 + i85
i87       = i82 + i86
i88       = i85 + i87
i89       = i75 + i88
i90       = i86 + i89
i92       = 2*i90 + i88
i93       = i87 + i92
i94       = i92 + i93
i95       = i90 + i94
i97       = 2*i95 + i89
i98       = i95 + i97
i99       = i77 + i98
i100      = i93 + i99
i101      = i98 + i100
i102      = i94 + i101
i103      = i97 + i102
i106      = 2*i103 + i103 + i99
i107      = i103 + i106
i108      = i101 + i107
i109      = i106 + i108
i110      = i100 + i109
i111      = i108 + i110
i112      = i110 + i111
i113      = i111 + i112
i115      = 2*i113 + i109
i116      = i107 + i115
i117      = i112 + i116
i118      = i113 + i117
i119      = i102 + i118
i121      = 2*i119 + i117
i122      = i115 + i121
i123      = i116 + i122
i124      = i118 + i123
i125      = i123 + i124
i126      = i124 + i125
i127      = i125 + i126
i128      = i126 + i127
i129      = i119 + i128
i130      = i122 + i129
i131      = i121 + i130
i133      = 2*i131 + i128
i134      = i129 + i133
i135      = i131 + i134
i136      = i130 + i135
i137      = i127 + i136
i138      = i135 + i137
i139      = i134 + i138
i140      = i137 + i139
i141      = i139 + i140
i142      = i133 + i141
i143      = i136 + i142
i144      = i138 + i143
i145      = i142 + i144
i146      = i144 + i145
i147      = i141 + i146
i148      = i140 + i147
i149      = i147 + i148
i150      = i146 + i149
i151      = i143 + i150
