_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1001     = _10 + _111
_1011     = _10 + _1001
_1101     = _10 + _1011
_1111     = _10 + _1101
_10001    = _10 + _1111
_10011    = _10 + _10001
_10101    = _10 + _10011
_10111    = _10 + _10101
_11001    = _10 + _10111
_11011    = _10 + _11001
_11101    = _10 + _11011
_11111    = _10 + _11101
_111000   = _11001 + _11111
_111111   = _111 + _111000
_1110000  = 2*_111000
_1111111  = _1111 + _1110000
_11100000 = 2*_1110000
_11100001 = 1 + _11100000
i42       = ((_11100001 << 8 + _1111) << 3 + _11) << 7
i64       = ((1 + i42) << 11 + _11) << 8 + _10011
i89       = ((i64 << 12 + _11011) << 5 + _11001) << 6
i104      = ((_111 + i89) << 5 + _101) << 7 + _11111
i128      = ((i104 << 8 + _111) << 7 + _1111) << 7
i142      = ((_11 + i128) << 8 + _10101) << 3 + _101
i163      = ((i142 << 8 + _11) << 8 + _1111111) << 3
i179      = ((_111 + i163) << 8 + _10111) << 5 + _1111
i201      = ((i179 << 9 + _10101) << 3 + _101) << 8
i214      = ((_1111111 + i201) << 4 + _111) << 6 + _1111
i233      = ((i214 << 4 + _101) << 8 + _10111) << 5
i247      = ((_11011 + i233) << 5 + _10011) << 6 + _11011
i265      = ((i247 << 6 + _10011) << 5 + _10001) << 5
i288      = ((_10111 + i265) << 11 + _111111) << 9 + _101
i312      = ((i288 << 8 + _11111) << 9 + _11011) << 5
i325      = ((_11101 + i312) << 5 + _11001) << 5 + _10011
i340      = ((i325 << 4 + _1101) << 6 + _11111) << 3
i357      = ((_11 + i340) << 11 + _11101) << 3 + _111
i379      = ((i357 << 5 + _11) << 5 + _11) << 10
i404      = ((_10111 + i379) << 7 + _10001) << 15 + _1111
i425      = ((i404 << 7 + _10101) << 6 + _11111) << 6
i443      = ((_1111 + i425) << 8 + _11001) << 7 + _10001
i461      = ((i443 << 6 + _10011) << 5 + _10101) << 5
i476      = (2*(_10111 + i461) + 1) << 11 + _1111
i501      = ((i476 << 8 + _1011) << 9 + _11011) << 6
i520      = ((_10101 + i501) << 8 + _11) << 8 + _11101
i538      = ((i520 << 6 + _11101) << 4 + _1101) << 6
i553      = ((_10111 + i538) << 5 + _1111) << 7 + _1111
i576      = ((i553 << 7 + _11011) << 4 + _1101) << 10
i589      = ((_1011 + i576) << 5 + _1001) << 5 + _1011
return      ((i589 << 6 + _1111) << 3 + 1) << 511
