_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1001     = _10 + _111
_1011     = _10 + _1001
_1101     = _10 + _1011
_1111     = _10 + _1101
_10001    = _10 + _1111
_10011    = _10 + _10001
_10101    = _10 + _10011
_10111    = _10 + _10101
_11001    = _10 + _10111
_11011    = _10 + _11001
_11101    = _10 + _11011
_11111    = _10 + _11101
_111010   = _11011 + _11111
_111111   = _101 + _111010
_1110100  = 2*_111010
_1111111  = _1011 + _1110100
_11101000 = 2*_1110100
_11111111 = _10111 + _11101000
i38       = 2*((_11101000 << 7 + _11001) << 6 + _11011)
i55       = ((1 + i38) << 7 + _111111) << 7 + _10101
i72       = ((i55 << 5 + _10111) << 4 + _1101) << 6
i86       = ((_11111 + i72) << 3 + _11) << 8 + _10001
i108      = ((i86 << 6 + _10111) << 8 + _1101) << 6
i123      = ((_1011 + i108) << 8 + _1001) << 4 + _11
i148      = ((i123 << 11 + _11111111) << 7 + _1011) << 5
i163      = ((_101 + i148) << 6 + _1011) << 6 + _11101
i182      = ((i163 << 5 + _101) << 7 + _11001) << 5
i195      = ((_10101 + i182) << 6 + _10011) << 4 + _1011
i216      = ((i195 << 7 + _11101) << 5 + _11101) << 7
i229      = ((_11101 + i216) << 2 + _11) << 8 + _11111
i248      = (2*(i229 << 7 + _11011) + 1) << 9
i259      = ((_10101 + i248) << 4 + _1001) << 4 + _111
i278      = ((i259 << 7 + _11101) << 4 + _1111) << 6
i290      = ((_10111 + i278) << 6 + _11111) << 3 + _11
i313      = ((i290 << 8 + _10011) << 7 + _10111) << 6
i327      = ((_11111 + i313) << 6 + _10011) << 5 + _10011
i345      = ((i327 << 7 + _11011) << 3 + _101) << 6
i359      = ((_1011 + i345) << 4 + _111) << 7 + _1111
i374      = ((i359 << 4 + _101) << 3 + 1) << 6
i392      = ((1 + i374) << 10 + _11111111) << 5 + _1001
i411      = ((i392 << 3 + _11) << 6 + _11) << 8
i425      = ((_10001 + i411) << 3 + 1) << 8 + _1111111
i450      = ((i425 << 10 + _1111111) << 6 + _10001) << 7
i465      = ((_1111 + i450) << 4 + _101) << 8 + _111111
i487      = ((i465 << 8 + _11001) << 6 + _10011) << 6
i498      = ((_10001 + i487) << 6 + _10101) << 2 + _11
i522      = ((i498 << 11 + _1111111) << 3 + _11) << 8
i536      = ((_11111 + i522) << 6 + _11001) << 5 + _10001
i557      = ((i536 << 8 + _11111) << 5 + _1011) << 6
i573      = ((_101 + i557) << 6 + _1001) << 7 + _111
i596      = 2*((i573 << 7 + _11001) << 13 + _10001)
return      ((1 + i596) << 10 + _111111) << 3583
