_10       = 2*1
_100      = 2*_10
_110      = _10 + _100
_111      = 1 + _110
_1110     = 2*_111
_10000    = _10 + _1110
_10010    = _10 + _10000
_100100   = 2*_10010
_110100   = _10000 + _100100
_1000110  = _10010 + _110100
_1101010  = _100100 + _1000110
_1101100  = _10 + _1101010
_1111010  = _1110 + _1101100
_11000000 = _1000110 + _1111010
i17       = _11000000 << 2 + _1101010
i18       = _1101100 + i17
i19       = _110100 + i18
i20       = _1111010 + i19
i21       = i17 + i20
i23       = 2*i21 + i19
i24       = i18 + i23
i25       = i21 + i24
i27       = 2*i25 + i20
i28       = _11000000 + i27
i29       = i23 + i28
i32       = 2*i29 + i29 + i25
i33       = i27 + i32
i36       = 2*i33 + i33 + i29
i37       = i33 + i36
i39       = 2*i37 + i28
i40       = i37 + i39
i41       = i24 + i40
i42       = i36 + i41
i43       = i32 + i42
i44       = i39 + i43
i45       = i40 + i44
i46       = i41 + i45
i47       = i42 + i46
i48       = i45 + i47
i49       = i46 + i48
i50       = i43 + i49
i51       = i44 + i50
i55       = i51 << 2 + i51 + i50
i56       = i48 + i55
i57       = i51 + i56
i58       = i56 + i57
i59       = i57 + i58
i60       = i49 + i59
i61       = i58 + i60
i62       = i60 + i61
i64       = 2*i62 + i55
i65       = i59 + i64
i66       = i47 + i65
i67       = i64 + i66
i68       = i61 + i67
i69       = i65 + i68
i70       = i62 + i69
i71       = i66 + i70
i73       = 2*i71 + i67
i74       = i70 + i73
i75       = i68 + i74
i76       = i69 + i75
i77       = i73 + i76
i78       = i71 + i77
i79       = i76 + i78
i81       = 2*i79 + i77
i82       = i75 + i81
i83       = i78 + i82
i85       = 2*i83 + i79
i87       = 2*i85 + i82
i88       = i74 + i87
i89       = i87 + i88
i91       = 2*i89 + i81
i92       = i88 + i91
i93       = i85 + i92
i94       = i91 + i93
i95       = i83 + i94
i96       = i94 + i95
i97       = i89 + i96
i98       = i93 + i97
i99       = i92 + i98
i101      = 2*i99 + i97
i102      = i96 + i101
i103      = i95 + i102
i104      = i98 + i103
i105      = i101 + i104
i107      = 2*i105 + i99
i108      = i104 + i107
i109      = i103 + i108
i110      = i105 + i109
i111      = i109 + i110
i112      = i102 + i111
i113      = i111 + i112
i114      = i108 + i113
i115      = i112 + i114
i116      = i113 + i115
i118      = 2*i116 + i114
i119      = i107 + i118
i120      = i115 + i119
i121      = i119 + i120
i124      = i121 << 2 + i120
i125      = i118 + i124
i126      = i121 + i125
i127      = i116 + i126
i128      = i110 + i127
i129      = i127 + i128
i132      = 2*i129 + i129 + i126
i133      = i125 + i132
i135      = 2*i133 + i132
i136      = i133 + i135
i137      = i128 + i136
i138      = i124 + i137
