_10      = 2*1
_11      = 1 + _10
_101     = _10 + _11
_111     = _10 + _101
_1001    = _10 + _111
_1011    = _10 + _1001
_1101    = _10 + _1011
_1111    = _10 + _1101
_10001   = _10 + _1111
_10011   = _10 + _10001
_10101   = _10 + _10011
_10111   = _10 + _10101
_11001   = _10 + _10111
_11011   = _10 + _11001
_11101   = _10 + _11011
_11111   = _10 + _11101
_111110  = 2*_11111
_111111  = 1 + _111110
_1111110 = 2*_111111
_1111111 = 1 + _1111110
i22      = _1111111 << 2
i26      = i22 << 4
i27      = _1101 + i26
i28      = 2*i26
i29      = 2*i27
i30      = 2*i28
i31      = 2*i29
i32      = 2*i30
i33      = 2*i31
i34      = i22 + i32
i35      = 2*i33
i36      = 2*i34
i37      = 2*i35
i38      = 2*i36
i39      = 2*i37
i40      = 2*i38
i41      = 2*i39
i42      = 2*i40
i43      = 2*i41
i44      = 2*i42
i46      = 2*i43 + _11001
i47      = 2*i44
i48      = 2*i46
i49      = 2*i47
i50      = 2*i48
i51      = 2*i49
i52      = 2*i50
i53      = 2*i51
i54      = 2*i52
i55      = 2*i53
i57      = 2*i54 + _10011
i58      = 2*i55
i59      = 2*i57
i60      = 2*i58
i61      = 2*i59
i62      = 2*i60
i63      = 2*i61
x30      = 2*i62 + i34 + _11
i67      = 2*i63
i68      = 2*x30
i70      = 2*i67 + _11001
x32      = 2*i68 + _11
i91      = ((i70 << 5 + _1001) << 8 + _1011) << 4
i107     = ((1 + i91) << 10 + _10011) << 3 + _101
i126     = ((i107 << 3 + 1) << 9 + _11001) << 5
i142     = ((_11001 + i126) << 5 + _1111) << 8 + _10011
i163     = ((i142 << 5 + _11011) << 6 + _11111) << 8
i177     = ((_10101 + i163) << 4 + _11) << 7 + _111
i195     = ((i177 << 5 + _11) << 6 + _101) << 5
i212     = ((_11 + i195) << 4 + 1) << 10 + _101
i231     = ((i212 << 6 + _1001) << 5 + _1001) << 6
i254     = ((_10111 + i231) << 5 + _101) << 15 + _11101
i273     = (2*(i254 << 5 + _10101) + 1) << 11
i288     = ((_1111111 + i273) << 6 + _111) << 6 + _1111
i308     = ((i288 << 7 + _11101) << 5 + _1111) << 6
i322     = ((_10101 + i308) << 4 + _11) << 7 + _11
i347     = ((i322 << 7 + _1101) << 3 + 1) << 13
i362     = ((_10111 + i347) << 9 + _11101) << 3 + _11
i388     = ((i362 << 11 + _11011) << 5 + _10011) << 8
i404     = ((_11111 + i388) << 9 + _10001) << 4 + _1111
i429     = ((i404 << 8 + _11011) << 7 + _11011) << 8
i444     = ((_111 + i429) << 3 + 1) << 9 + _10011
i467     = ((i444 << 8 + 1) << 9 + _111111) << 4
i484     = ((1 + i467) << 6 + _11) << 8 + _11101
i501     = ((i484 << 6 + _11001) << 2 + _11) << 7
i519     = ((_1011 + i501) << 9 + _11101) << 6 + _11001
i536     = ((i519 << 5 + _10011) << 3 + _11) << 7
i550     = ((_1111 + i536) << 6 + _11011) << 5 + _10101
i570     = ((i550 << 6 + _11101) << 5 + _11101) << 7
i585     = ((_1101 + i570) << 7 + _10111) << 5 + _1101
i613     = ((i585 << 6 + _11001) << 13 + _11011) << 7
i625     = ((_10101 + i613) << 3 + _111) << 6 + _101
i724     = ((i625 << 33 + x32) << 32 + x32) << 32
i791     = ((x32 + i724) << 32 + x32) << 32 + x32
i889     = ((i791 << 32 + x32) << 32 + x32) << 32
i956     = ((x32 + i889) << 32 + x32) << 32 + x32
i1054    = ((i956 << 32 + x32) << 32 + x32) << 32
i1121    = ((x32 + i1054) << 32 + x32) << 32 + x32
i1219    = ((i1121 << 32 + x32) << 32 + x32) << 32
i1286    = ((x32 + i1219) << 32 + x32) << 32 + x32
i1384    = ((i1286 << 32 + x32) << 32 + x32) << 32
i1451    = ((x32 + i1384) << 32 + x32) << 32 + x32
i1549    = ((i1451 << 32 + x32) << 32 + x32) << 32
i1616    = ((x32 + i1549) << 32 + x32) << 32 + x32
i1714    = ((i1616 << 32 + x32) << 32 + x32) << 32
i1781    = ((x32 + i1714) << 32 + x32) << 32 + x32
i1879    = ((i1781 << 32 + x32) << 32 + x32) << 32
i1944    = ((x32 + i1879) << 32 + x32) << 30 + x30
return     i1944 << 2 + 1
