_10     = 2*1
_11     = 1 + _10
_101    = _10 + _11
_111    = _10 + _101
_1001   = _10 + _111
_1011   = _10 + _1001
_1101   = _10 + _1011
_1111   = _10 + _1101
_10001  = _10 + _1111
_10011  = _10 + _10001
_10101  = _10 + _10011
_10111  = _10 + _10101
_11001  = _10 + _10111
_11011  = _10 + _11001
_11101  = _10 + _11011
_11111  = _10 + _11101
_111010 = _11011 + _11111
_111111 = _101 + _111010
i34     = ((_111010 << 3 + _111) << 7 + _11011) << 4
i52     = ((_1011 + i34) << 4 + _11) << 11 + _10111
i70     = ((i52 << 6 + _11111) << 5 + _1011) << 5
i82     = ((_1101 + i70) << 7 + _11001) << 2 + _11
i102    = ((i82 << 8 + _1011) << 6 + _11001) << 4
i117    = ((_111 + i102) << 6 + _1111) << 6 + _11001
i135    = ((i117 << 3 + _111) << 7 + _11011) << 6
i152    = ((_11111 + i135) << 5 + _1011) << 9 + _10111
i174    = ((i152 << 7 + _10111) << 7 + _10011) << 6
i189    = ((_11101 + i174) << 5 + _10111) << 7 + _1011
i208    = ((i189 << 5 + _111) << 7 + _111111) << 5
i222    = ((_1101 + i208) << 5 + _1101) << 6 + _10101
i242    = ((2*i222 + 1) << 8 + _1111) << 9
i255    = ((_10101 + i242) << 4 + _111) << 6 + _1001
i274    = ((i255 << 6 + _11101) << 5 + _10011) << 6
i291    = ((_10001 + i274) << 6 + _10111) << 8 + _101
i309    = ((i291 << 3 + 1) << 6 + 1) << 7
i331    = ((_111 + i309) << 9 + _10011) << 10 + _10111
i349    = ((i331 << 6 + _11001) << 5 + _101) << 5
i365    = ((_111 + i349) << 7 + _111111) << 6 + _11001
i387    = ((i365 << 8 + _11) << 6 + _101) << 6
i404    = ((_1111 + i387) << 9 + _10011) << 5 + _10101
i423    = ((i404 << 5 + _11011) << 7 + _11101) << 5
i433    = ((_10011 + i423) << 4 + _1011) << 3 + 1
i459    = ((i433 << 11 + _111) << 8 + _10011) << 5
i478    = ((_11101 + i459) << 11 + _11011) << 5 + _11101
i495    = ((2*i478 + 1) << 10 + _10011) << 4
i512    = ((_1011 + i495) << 7 + _10101) << 7 + _11011
i536    = ((i512 << 7 + _1101) << 9 + _1001) << 6
i548    = ((_10011 + i536) << 5 + _11101) << 4 + _1101
i567    = 2*((i548 << 9 + _1011) << 7 + _111111)
i582    = ((1 + i567) << 6 + _1011) << 6 + _111
i601    = ((i582 << 3 + 1) << 8 + _1111) << 6
return    2*((_1101 + i601) << 3 + _11)
