_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1010     = _11 + _111
_10100    = 2*_1010
_11110    = _1010 + _10100
_100000   = _10 + _11110
_101010   = _1010 + _100000
_110001   = _111 + _101010
_1100010  = 2*_110001
_1100111  = _101 + _1100010
_10000111 = _100000 + _1100111
_10111000 = _110001 + _10000111
_10111001 = 1 + _10111000
i16       = _1100111 + _10111001
i18       = 2*i16 + _10000111
i19       = i16 + i18
i20       = _10111001 + i19
i22       = 2*i20 + _101010
i23       = i19 + i22
i24       = i22 + i23
i25       = i18 + i24
i27       = 2*i25 + _10111000
i28       = i24 + i27
i30       = 2*i28 + i23
i31       = i20 + i30
i32       = i27 + i31
i33       = i28 + i32
i35       = 2*i33 + i25
i36       = i32 + i35
i37       = i33 + i36
i39       = 2*i37 + i31
i40       = i35 + i39
i42       = 2*i40 + i36
i43       = i39 + i42
i44       = i40 + i43
i45       = i37 + i44
i46       = i42 + i45
i47       = i30 + i46
i51       = i47 << 2 + i47 + i44
i52       = i45 + i51
i53       = i47 + i52
i54       = i51 + i53
i55       = i46 + i54
i57       = 2*i55 + i43
i60       = 2*i57 + i57 + i52
i61       = i54 + i60
i62       = i53 + i61
i64       = 2*i62 + i57
i65       = i55 + i64
i66       = i61 + i65
i68       = 2*i66 + i64
i69       = i65 + i68
i70       = i66 + i69
i71       = i68 + i70
i72       = i70 + i71
i73       = i69 + i72
i74       = i62 + i73
i75       = i60 + i74
i78       = 2*i75 + i75 + i73
i79       = i71 + i78
i80       = i74 + i79
i81       = i75 + i80
i82       = i72 + i81
i83       = i78 + i82
i84       = i82 + i83
i86       = 2*i84 + i81
i87       = i84 + i86
i88       = i83 + i87
i89       = i80 + i88
i90       = i86 + i89
i92       = 2*i90 + i79
i93       = i89 + i92
i94       = i88 + i93
i98       = i94 << 2 + i94 + i87
i99       = i92 + i98
i100      = i90 + i99
i101      = i93 + i100
i102      = i94 + i101
i103      = i100 + i102
i104      = i98 + i103
i105      = i101 + i104
i106      = i103 + i105
i107      = i102 + i106
i108      = i99 + i107
i109      = i107 + i108
i110      = i106 + i109
i111      = i104 + i110
i112      = i109 + i111
i113      = i111 + i112
i114      = i110 + i113
i115      = i112 + i114
i117      = 2*i115 + i113
i118      = i105 + i117
i119      = i108 + i118
i120      = i117 + i119
i122      = 2*i120 + i118
i124      = 2*i122 + i115
i125      = i119 + i124
i126      = i114 + i125
i127      = i122 + i126
i128      = i126 + i127
i129      = i120 + i128
i130      = i124 + i129
i131      = i125 + i130
i132      = i128 + i131
i133      = i130 + i132
i134      = i127 + i133
i135      = i131 + i134
i137      = 2*i135 + i129
i138      = i134 + i137
i139      = i132 + i138
i140      = i135 + i139
i145      = 2*(2*i140 + i140) + i140 + i133
i146      = i139 + i145
i147      = i140 + i146
i148      = i146 + i147
i149      = i137 + i148
i150      = i148 + i149
i151      = i147 + i150
i153      = 2*i151 + i145
i154      = i150 + i153
i155      = i149 + i154
i156      = i151 + i155
i157      = i138 + i156
i158      = i154 + i157
i160      = 2*i158 + i153
i162      = 2*i160 + i158
i163      = i155 + i162
i164      = i156 + i163
i165      = i160 + i164
i166      = i162 + i165
i168      = 2*i166 + i164
i170      = 2*i168 + i165
i171      = i168 + i170
i172      = i157 + i171
i173      = i170 + i172
i174      = i171 + i173
i175      = i172 + i174
i176      = i166 + i175
i177      = i175 + i176
i180      = 2*i177 + i177 + i176
i181      = i163 + i180
i182      = i177 + i181
i183      = i181 + i182
i184      = i173 + i183
i185      = i183 + i184
i188      = i185 << 2 + i184
i189      = i174 + i188
i190      = i188 + i189
i191      = i185 + i190
i192      = i189 + i191
