_10      = 2*1
_11      = 1 + _10
_101     = _10 + _11
_111     = _10 + _101
_1001    = _10 + _111
_1011    = _10 + _1001
_1101    = _10 + _1011
_1111    = _10 + _1101
_10001   = _10 + _1111
_10011   = _10 + _10001
_10101   = _10 + _10011
_10111   = _10 + _10101
_11001   = _10 + _10111
_11011   = _10 + _11001
_11101   = _10 + _11011
_11111   = _10 + _11101
_111110  = 2*_11111
_111111  = 1 + _111110
_1111110 = 2*_111111
_1111111 = 1 + _1111110
i42      = ((_1111111 << 6 + _1101) << 9 + _11001) << 5
i55      = ((_10011 + i42) << 5 + _11001) << 5 + _1001
i79      = ((i55 << 8 + _1011) << 4 + 1) << 10
i88      = ((_10011 + i79) << 3 + _101) << 3 + 1
i109     = ((i88 << 9 + _11001) << 5 + _11001) << 5
i125     = ((_1111 + i109) << 8 + _10011) << 5 + _11011
i145     = ((i125 << 6 + _11111) << 8 + _10101) << 4
i160     = ((_11 + i145) << 7 + _111) << 5 + _11
i177     = ((i160 << 6 + _101) << 5 + _11) << 4
i196     = ((1 + i177) << 10 + _101) << 6 + _1001
i214     = ((i196 << 5 + _1001) << 6 + _10111) << 5
i237     = ((_101 + i214) << 15 + _11101) << 5 + _10101
i257     = ((2*i237 + 1) << 11 + _1111111) << 6
i273     = ((_111 + i257) << 6 + _1111) << 7 + _11101
i290     = ((i273 << 5 + _1111) << 6 + _10101) << 4
i307     = ((_11 + i290) << 7 + _11) << 7 + _1101
i334     = ((i307 << 3 + 1) << 13 + _10111) << 9
i351     = ((_11101 + i334) << 3 + _11) << 11 + _11011
i375     = ((i351 << 5 + _10011) << 8 + _11111) << 9
i390     = ((_10001 + i375) << 4 + _1111) << 8 + _11011
i410     = ((i390 << 7 + _11011) << 8 + _111) << 3
i430     = ((1 + i410) << 9 + _10011) << 8 + 1
i451     = ((i430 << 9 + _111111) << 4 + 1) << 6
i468     = ((_11 + i451) << 8 + _11101) << 6 + _11001
i488     = ((i468 << 2 + _11) << 7 + _1011) << 9
i502     = ((_11101 + i488) << 6 + _11001) << 5 + _10011
i520     = ((i502 << 3 + _11) << 7 + _1111) << 6
i534     = ((_11011 + i520) << 5 + _10101) << 6 + _11101
i555     = ((i534 << 5 + _11101) << 7 + _1101) << 7
i569     = ((_10111 + i555) << 5 + _1101) << 6 + _11001
i594     = ((i569 << 13 + _11011) << 7 + _10101) << 3
return     ((_111 + i594) << 7 + _1011) << 1277
