_10      = 2*1
_11      = 1 + _10
_101     = _10 + _11
_111     = _10 + _101
_1001    = _10 + _111
_1011    = _10 + _1001
_1101    = _10 + _1011
_1111    = _10 + _1101
_10001   = _10 + _1111
_10011   = _10 + _10001
_10101   = _10 + _10011
_10111   = _10 + _10101
_11001   = _10 + _10111
_11011   = _10 + _11001
_11101   = _10 + _11011
_11111   = _10 + _11101
_111110  = 2*_11111
_111111  = 1 + _111110
_1010000 = _10001 + _111111
i37      = ((_1010000 << 3 + _11101) << 5 + _1001) << 8
i51      = ((_10001 + i37) << 2 + _11) << 9 + _101
i70      = ((i51 << 8 + _1001) << 5 + _1101) << 4
i86      = ((_101 + i70) << 7 + _111111) << 6 + _111
i106     = ((i86 << 7 + _10111) << 5 + _10011) << 6
i119     = ((_10011 + i106) << 4 + _101) << 6 + _1111
i139     = ((i119 << 7 + _1001) << 5 + _1011) << 6
i158     = ((_10001 + i139) << 7 + _11001) << 9 + _111111
i181     = ((i158 << 7 + _10001) << 5 + _11) << 9
i195     = ((_10001 + i181) << 2 + _11) << 9 + _11011
i213     = ((i195 << 5 + _10101) << 4 + _1111) << 7
i231     = ((_1001 + i213) << 10 + _1101) << 5 + _1001
i249     = ((i231 << 6 + _10101) << 5 + _10101) << 5
i272     = ((_111 + i249) << 15 + _1001) << 5 + _101
i291     = ((i272 << 7 + _10101) << 6 + _10111) << 4
i307     = ((_1011 + i291) << 7 + _11111) << 6 + _11011
i323     = 2*((i307 << 7 + _10011) << 6 + _10111)
i341     = ((1 + i323) << 12 + _111111) << 3 + _111
i360     = ((i341 << 6 + _10111) << 5 + _10001) << 6
i377     = ((_10101 + i360) << 9 + _10011) << 5 + _1111
i403     = ((i377 << 12 + _10111) << 7 + _10101) << 5
i417     = ((_1101 + i403) << 4 + _101) << 7 + _10111
i439     = ((i417 << 6 + _10001) << 4 + _1101) << 10
i452     = ((_10001 + i439) << 4 + _1001) << 6 + _10011
i469     = ((i452 << 4 + _111) << 5 + _111) << 6
i483     = ((_1001 + i469) << 6 + _11011) << 5 + _10101
i501     = ((i483 << 6 + _11101) << 6 + _1111) << 4
i518     = ((_11 + i501) << 10 + _11011) << 4 + _1001
i535     = 2*((i518 << 5 + _11) << 9 + _10101)
i555     = ((1 + i535) << 10 + _11) << 7 + _1011
i575     = ((i555 << 6 + _1011) << 5 + _1001) << 7
i597     = ((_111 + i575) << 10 + _10111) << 9 + _11101
return     (i597 << 6 + _1101) << 510
