_10       = 2*1
_11       = 1 + _10
_100      = 1 + _11
_1000     = 2*_100
_1001     = 1 + _1000
_1011     = _10 + _1001
_1101     = _10 + _1011
_1111     = _10 + _1101
_10001    = _10 + _1111
_10011    = _10 + _10001
_10101    = _10 + _10011
_10111    = _10 + _10101
_11001    = _10 + _10111
_11101    = _100 + _11001
_11111    = _10 + _11101
_100001   = _10 + _11111
_100011   = _10 + _100001
_100111   = _100 + _100011
_101001   = _10 + _100111
_101101   = _100 + _101001
_101111   = _10 + _101101
_110001   = _10 + _101111
_110011   = _10 + _110001
_110101   = _10 + _110011
_111001   = _100 + _110101
_111011   = _10 + _111001
_111101   = _10 + _111011
_111111   = _10 + _111101
_1000010  = _11 + _111111
_1111111  = _111101 + _1000010
_11111110 = 2*_1111111
_11111111 = 1 + _11111110
i33       = _1001 + _11111111
i34       = 2*_11111111
i35       = 2*i33
i36       = 2*i34
i37       = 2*i35
i38       = 2*i36
i39       = 2*i37
i40       = 2*i38
i41       = 2*i39
i42       = 2*i40
i43       = 2*i41
i44       = 2*i42
i45       = 2*i43
i46       = 2*i44
i47       = 2*i45
x16       = 2*i46 + _11111111
i50       = 2*i47
i51       = 2*x16
i53       = 2*i50 + _10111
i54       = 2*i51
i55       = 2*i53
i56       = 2*i54
i57       = 2*i55
i58       = 2*i56
i59       = 2*i57
i60       = 2*i58
i61       = 2*i59
i62       = 2*i60
i63       = 2*i61
i64       = 2*i62
i65       = 2*i63
i66       = 2*i64
i67       = 2*i65
i68       = 2*i66
i70       = 2*i67 + _110101
i71       = 2*i68
i72       = 2*i70
i73       = 2*i71
i74       = 2*i72
i75       = 2*i73
i76       = 2*i74
i77       = 2*i75
i78       = 2*i76
i79       = 2*i77
i80       = 2*i78
i81       = 2*i79
i82       = 2*i80
x32       = 2*i81 + x16
i105      = ((i82 << 6 + _111101) << 2 + _11) << 11
i124      = ((_100011 + i105) << 10 + _110101) << 6 + _11111
i148      = ((i124 << 7 + _1011) << 8 + _110011) << 7
i168      = ((_10011 + i148) << 8 + _110001) << 9 + _11001
i192      = ((i168 << 7 + _1111) << 7 + _11111) << 8
i210      = ((_110011 + i192) << 7 + _101001) << 8 + _111001
i231      = ((i210 << 6 + _100001) << 7 + _100111) << 6
i248      = (2*(_110011 + i231) + 1) << 13 + _1101
i279      = ((i248 << 10 + _110001) << 7 + _100111) << 12
i294      = ((_10101 + i279) << 4 + _11) << 8 + _1111111
i318      = ((i294 << 10 + _110011) << 6 + _101101) << 6
i330      = ((_100001 + i318) << 6 + _111101) << 3 + 1
i358      = ((i330 << 12 + _101111) << 6 + _100111) << 8
i374      = ((_111111 + i358) << 6 + _11111) << 7 + _111011
i393      = ((i374 << 6 + _101111) << 9 + _110011) << 2
i416      = ((_11 + i393) << 10 + _11) << 10 + _100011
i439      = ((i416 << 6 + _10001) << 9 + _101101) << 6
i453      = ((_111001 + i439) << 6 + _100111) << 5 + _11001
i479      = ((i453 << 10 + _101111) << 5 + _11) << 9
i500      = ((_11111 + i479) << 7 + _100001) << 11 + _111001
i527      = ((i500 << 3 + _11) << 14 + _1001) << 8
i548      = ((_111001 + i527) << 10 + _11111111) << 8 + _110001
i567      = ((i548 << 5 + _11101) << 3 + 1) << 9
i584      = ((_1011 + i567) << 8 + _110101) << 6 + _100111
i605      = ((i584 << 6 + _110101) << 9 + _11111) << 4
i624      = ((_11 + i605) << 8 + _1111) << 8 + _100001
i724      = ((i624 << 34 + x32) << 32 + x32) << 32
i791      = ((x32 + i724) << 32 + x32) << 32 + x32
i889      = ((i791 << 32 + x32) << 32 + x32) << 32
i956      = ((x32 + i889) << 32 + x32) << 32 + x32
i1054     = ((i956 << 32 + x32) << 32 + x32) << 32
i1121     = ((x32 + i1054) << 32 + x32) << 32 + x32
i1219     = ((i1121 << 32 + x32) << 32 + x32) << 32
i1286     = ((x32 + i1219) << 32 + x32) << 32 + x32
i1384     = ((i1286 << 32 + x32) << 32 + x32) << 32
i1451     = ((x32 + i1384) << 32 + x32) << 32 + x32
i1549     = ((i1451 << 32 + x32) << 32 + x32) << 32
i1616     = ((x32 + i1549) << 32 + x32) << 32 + x32
i1714     = ((i1616 << 32 + x32) << 32 + x32) << 32
i1781     = ((x32 + i1714) << 32 + x32) << 32 + x32
i1879     = ((i1781 << 32 + x32) << 32 + x32) << 32
i1946     = ((x32 + i1879) << 32 + x32) << 32 + x32
return      i1946 << 2 + _11
