_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1001     = _10 + _111
_1011     = _10 + _1001
_1101     = _10 + _1011
_1111     = _10 + _1101
_10001    = _10 + _1111
_10011    = _10 + _10001
_10101    = _10 + _10011
_10111    = _10 + _10101
_11001    = _10 + _10111
_11011    = _10 + _11001
_11101    = _10 + _11011
_11111    = _10 + _11101
_111110   = 2*_11111
_111111   = 1 + _111110
_1111110  = 2*_111111
_1111111  = 1 + _1111110
_10011101 = _11111 + _1111110
i41       = ((_10011101 << 7 + _1001) << 7 + _11101) << 4
i55       = ((_1101 + i41) << 6 + _10111) << 5 + _1001
i70       = ((i55 << 6 + _10011) << 5 + _10011) << 2
i87       = ((_11 + i70) << 8 + _10001) << 6 + _1011
i110      = ((i87 << 6 + _1001) << 8 + _1111) << 7
i126      = ((_111111 + i110) << 6 + _1101) << 7 + _11001
i143      = ((i126 << 5 + _11101) << 6 + _10001) << 4
i160      = ((_1101 + i143) << 6 + _11101) << 8 + _1111
i178      = ((i160 << 6 + _11011) << 4 + _1101) << 6
i194      = ((_1001 + i178) << 7 + _10111) << 6 + _1101
i213      = ((i194 << 7 + _10101) << 7 + _10001) << 3
i228      = ((_111 + i213) << 6 + _111) << 6 + _1011
i246      = ((i228 << 5 + _1001) << 3 + _11) << 8
i265      = ((_11101 + i246) << 9 + _11001) << 7 + _11101
i292      = ((i265 << 3 + _111) << 10 + _11101) << 12
i309      = ((_11011 + i292) << 5 + _1011) << 9 + _1001
i330      = ((i309 << 3 + _11) << 4 + 1) << 12
i346      = ((_11111 + i330) << 4 + _11) << 9 + _11011
i363      = ((i346 << 5 + _11101) << 6 + _10011) << 4
i377      = ((_1011 + i363) << 6 + _10101) << 5 + _11011
i400      = ((i377 << 7 + _1101) << 6 + _1011) << 8
i413      = ((_10011 + i400) << 3 + _101) << 7 + _10001
i430      = ((i413 << 7 + _11101) << 4 + _1111) << 4
i449      = ((_11 + i430) << 13 + _1001) << 3 + _11
i476      = ((i449 << 8 + _1111111) << 11 + _1001) << 6
i489      = ((_10011 + i476) << 5 + _10101) << 5 + _10001
i508      = ((i489 << 7 + _11101) << 2 + _11) << 8
i522      = ((_11001 + i508) << 5 + _11011) << 6 + _1101
i541      = ((i522 << 3 + _11) << 6 + _11) << 8
i556      = ((_1111111 + i541) << 6 + _10001) << 6 + _10111
i572      = (2*(i556 << 9 + _1111111) + 1) << 4
i586      = ((_111 + i572) << 7 + _10111) << 4 + _1011
i601      = ((i586 << 6 + _10111) << 5 + _11011) << 2
return      (_11 + i601) << 7 + _1111
