_10       = 2*1
_100      = 2*_10
_110      = _10 + _100
_111      = 1 + _110
_1101     = _110 + _111
_1110     = 1 + _1101
_10001    = _100 + _1101
_10011    = _10 + _10001
_10100    = 1 + _10011
_10111    = _100 + _10011
_11101    = _110 + _10111
_100100   = _111 + _11101
_100110   = _10 + _100100
_101011   = _111 + _100100
_110001   = _110 + _101011
_111110   = _1101 + _110001
_1000001  = _11101 + _100100
_1000111  = _110 + _1000001
_1011010  = _10011 + _1000111
_1011011  = 1 + _1011010
_1111111  = _100100 + _1011011
_10000011 = _100 + _1111111
_11011110 = _1011011 + _10000011
i24       = _111110 + _11011110
i25       = _101011 + i24
i26       = _11101 + i25
i27       = _1101 + i26
i28       = _100110 + i27
i29       = _100110 + i28
i30       = i25 + i29
i31       = _1110 + i30
i32       = _10100 + i31
i33       = _10001 + i32
i34       = _10000011 + i33
i35       = _1011010 + i34
i36       = i24 + i35
i37       = _11011110 + i36
i38       = i31 + i37
i39       = i28 + i38
i40       = _10111 + i39
i41       = _110001 + i40
i42       = i29 + i41
i43       = i34 + i42
i44       = _1111111 + i43
i45       = i27 + i44
i46       = _1000111 + i45
i47       = i35 + i46
i48       = _1000001 + i47
i49       = i26 + i48
i50       = i30 + i49
i51       = i43 + i50
i52       = i40 + i51
i53       = i46 + i52
i54       = i41 + i53
i55       = i47 + i54
i56       = i48 + i55
i57       = i39 + i56
i58       = i45 + i57
i59       = i38 + i58
i60       = i36 + i59
i61       = i37 + i60
i62       = i58 + i61
i63       = i52 + i62
i64       = i50 + i63
i65       = i55 + i64
i66       = i33 + i65
i67       = i32 + i66
i68       = i44 + i67
i69       = i56 + i68
i70       = i53 + i69
i71       = i61 + i70
i72       = i59 + i71
i73       = i57 + i72
i74       = i65 + i73
i75       = i63 + i74
i76       = i62 + i75
i77       = i66 + i76
i78       = i60 + i77
i79       = i71 + i78
i80       = i54 + i79
i81       = i68 + i80
i82       = i49 + i81
i83       = i42 + i82
i84       = i72 + i83
i85       = i73 + i84
i86       = i64 + i85
i87       = i67 + i86
i88       = i69 + i87
i89       = i74 + i88
i90       = i51 + i89
i91       = i80 + i90
i92       = i89 + i91
i93       = i79 + i92
i94       = i83 + i93
i95       = i75 + i94
i96       = i86 + i95
i97       = i82 + i96
i98       = i87 + i97
i99       = i88 + i98
i100      = i85 + i99
i101      = i97 + i100
i102      = i95 + i101
i103      = i91 + i102
i104      = i70 + i103
i105      = i90 + i104
i106      = i93 + i105
i107      = i78 + i106
i108      = i77 + i107
i109      = i81 + i108
i110      = i76 + i109
i111      = i99 + i110
i112      = i98 + i111
i113      = i102 + i112
i114      = i111 + i113
i115      = i108 + i114
x28       = i92 + i115
i117      = i103 + x28
i118      = i104 + i117
i119      = i112 + i118
i120      = i94 + i119
i121      = i101 + i120
i122      = i118 + i121
i123      = i84 + i122
i124      = i114 + i123
i125      = i113 + i124
i126      = i122 + i125
i127      = i121 + i126
i128      = i96 + i127
i129      = i117 + i128
i130      = i100 + i129
i131      = i110 + i130
i132      = i120 + i131
i133      = i106 + i132
i134      = i107 + i133
i135      = i115 + i134
i136      = i109 + i135
i137      = i105 + i136
x32       = i119 + i137
i249      = ((i135 << 38 + i132) << 34 + i125) << 37
i320      = ((i133 + i249) << 36 + i128) << 32 + i126
i420      = ((i320 << 33 + i131) << 32 + i129) << 33
i488      = ((i130 + i420) << 32 + i124) << 33 + i123
i595      = ((i488 << 35 + i134) << 32 + i136) << 38
i667      = ((i137 + i595) << 37 + i127) << 32 + x32
i765      = ((i667 << 32 + x32) << 32 + x32) << 32
i832      = ((x32 + i765) << 32 + x32) << 32 + x32
i930      = ((i832 << 32 + x32) << 32 + x32) << 32
i997      = ((x32 + i930) << 32 + x32) << 32 + x32
i1095     = ((i997 << 32 + x32) << 32 + x32) << 32
return      ((x32 + i1095) << 32 + x32) << 28 + x28
