_10      = 2*1
_100     = 2*_10
_101     = 1 + _100
_1010    = 2*_101
_1011    = 1 + _1010
_1101    = _10 + _1011
_11010   = 2*_1101
_11111   = _101 + _11010
_100011  = _100 + _11111
_100101  = _10 + _100011
_110000  = _1011 + _100101
_1100000 = 2*_110000
_1100001 = 1 + _1100000
i17      = _1100001 << 2 + _1100001 + _1101
i18      = _110000 + i17
i19      = _1100001 + i18
i20      = _100101 + i19
i21      = _100011 + i20
i22      = i20 + i21
i23      = i17 + i22
i24      = i22 + i23
i25      = i19 + i24
i26      = i18 + i25
i27      = i23 + i26
i28      = i24 + i27
i29      = i26 + i28
i31      = 2*i29 + i25
i32      = i28 + i31
i33      = i27 + i32
i35      = 2*i33 + i29
i36      = i21 + i35
i37      = i32 + i36
i38      = i33 + i37
i39      = i31 + i38
i40      = i35 + i39
i43      = 2*i40 + i40 + i38
i44      = i36 + i43
i45      = i39 + i44
i48      = i45 << 2 + i44
i49      = i40 + i48
i50      = i45 + i49
i51      = i37 + i50
i53      = 2*i51 + i43
i54      = i48 + i53
i55      = i53 + i54
i56      = i54 + i55
i58      = 2*i56 + i50
i59      = i56 + i58
i60      = i51 + i59
i61      = i49 + i60
i62      = i59 + i61
i64      = 2*i62 + i61
i65      = i60 + i64
i66      = i55 + i65
i67      = i62 + i66
i70      = i67 << 2 + i65
i71      = i58 + i70
i72      = i66 + i71
i73      = i64 + i72
i74      = i67 + i73
i76      = 2*i74 + i71
i77      = i73 + i76
i79      = 2*i77 + i70
i80      = i77 + i79
i81      = i74 + i80
i83      = 2*i81 + i79
i84      = i80 + i83
i85      = i72 + i84
i86      = i83 + i85
i87      = i76 + i86
i88      = i81 + i87
i91      = 2*i88 + i88 + i86
i94      = 2*i91 + i91 + i88
i95      = i85 + i94
i96      = i87 + i95
i97      = i94 + i96
i98      = i95 + i97
i99      = i84 + i98
i100     = i98 + i99
i101     = i97 + i100
i102     = i100 + i101
i103     = i91 + i102
i104     = i99 + i103
i105     = i96 + i104
i106     = i102 + i105
i107     = i103 + i106
i108     = i101 + i107
i109     = i104 + i108
i110     = i107 + i109
i111     = i105 + i110
i112     = i108 + i111
i113     = i109 + i112
i114     = i106 + i113
i115     = i110 + i114
i116     = i111 + i115
i117     = i113 + i116
i119     = 2*i117 + i114
i120     = i112 + i119
i122     = 2*i120 + i117
i123     = i116 + i122
i124     = i119 + i123
i125     = i115 + i124
i128     = 2*i125 + i125 + i120
i129     = i123 + i128
i131     = 2*i129 + i122
i132     = i124 + i131
i135     = 2*i132 + i132 + i125
i136     = i132 + i135
i137     = i131 + i136
i138     = i135 + i137
i139     = i137 + i138
i141     = 2*i139 + i136
i142     = i128 + i141
i143     = i141 + i142
i144     = i138 + i143
i145     = i142 + i144
i146     = i129 + i145
i148     = 2*i146 + i139
i149     = i146 + i148
i150     = i143 + i149
i151     = i144 + i150
i154     = 2*i151 + i151 + i145
i155     = i148 + i154
i156     = i154 + i155
i157     = i151 + i156
i158     = i150 + i157
i160     = 2*i158 + i155
i161     = i157 + i160
i162     = i160 + i161
i163     = i149 + i162
i164     = i158 + i163
i165     = i163 + i164
i166     = i156 + i165
i168     = 2*i166 + i162
i169     = i161 + i168
i170     = i164 + i169
i174     = 2*(2*i170 + i170) + i165
i175     = _11111 + i174
