_10       = 2*1
_11       = 1 + _10
_100      = 1 + _11
_101      = 1 + _100
_111      = _10 + _101
_1001     = _10 + _111
_1011     = _10 + _1001
_1101     = _10 + _1011
_1111     = _10 + _1101
_10011    = _100 + _1111
_10101    = _10 + _10011
_10111    = _10 + _10101
_11001    = _10 + _10111
_11011    = _10 + _11001
_11101    = _10 + _11011
_11111    = _10 + _11101
_100001   = _10 + _11111
_100101   = _100 + _100001
_100111   = _10 + _100101
_101001   = _10 + _100111
_101011   = _10 + _101001
_101101   = _10 + _101011
_101111   = _10 + _101101
_110001   = _10 + _101111
_110011   = _10 + _110001
_110101   = _10 + _110011
_111001   = _100 + _110101
_111101   = _100 + _111001
_111111   = _10 + _111101
_1111110  = 2*_111111
_1111111  = 1 + _1111110
_10110100 = _110101 + _1111111
i53       = ((_10110100 << 6 + _101111) << 6 + _1111) << 7
i73       = ((_11101 + i53) << 9 + _101001) << 8 + _10101
i96       = ((i73 << 7 + _101111) << 9 + _100001) << 5
i113      = ((_10011 + i96) << 6 + _1001) << 8 + _110001
i133      = ((i113 << 5 + _10101) << 4 + _101) << 9
i147      = ((_111001 + i133) << 4 + _101) << 7 + _1011
i172      = ((i147 << 8 + _110101) << 5 + _10111) << 10
i190      = ((_100101 + i172) << 6 + _101011) << 9 + _100101
i214      = ((i190 << 7 + _101111) << 6 + _11) << 9
i234      = ((_11101 + i214) << 7 + _1011) << 10 + _10011
i261      = ((i234 << 7 + _111) << 10 + _100111) << 8
i282      = ((_100111 + i261) << 9 + _110101) << 9 + _1111111
i303      = ((i282 << 5 + _11111) << 9 + _100101) << 5
i319      = ((_10111 + i303) << 6 + _11011) << 7 + _111101
i340      = ((i319 << 6 + _110101) << 6 + _10111) << 7
i361      = ((_111111 + i340) << 7 + _10011) << 11 + _1001
i386      = ((i361 << 10 + _111111) << 7 + _100111) << 6
i400      = ((_11011 + i386) << 7 + _11011) << 4 + _111
i423      = ((i400 << 10 + _101011) << 6 + _101011) << 5
i441      = ((_10101 + i423) << 6 + _11111) << 9 + _101001
i463      = ((i441 << 6 + _100111) << 3 + _101) << 11
i477      = ((_111101 + i463) << 4 + _1101) << 7 + _1001
i502      = ((i477 << 9 + _11101) << 8 + _100101) << 6
i518      = ((_101101 + i502) << 6 + _100001) << 7 + _110001
i544      = ((i518 << 6 + _101) << 7 + _101) << 11
i557      = (2*(_100001 + i544) + 1) << 9 + _1111111
i580      = ((i557 << 6 + _11001) << 8 + _101011) << 7
i595      = ((_11101 + i580) << 5 + _1001) << 7 + _11111
return      ((i595 << 7 + _110011) << 5 + _11101) << 2555
