_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1001     = _10 + _111
_1011     = _10 + _1001
_1101     = _10 + _1011
_1111     = _10 + _1101
_10001    = _10 + _1111
_10011    = _10 + _10001
_10101    = _10 + _10011
_10111    = _10 + _10101
_11001    = _10 + _10111
_11011    = _10 + _11001
_11101    = _10 + _11011
_11111    = _10 + _11101
_111110   = 2*_11111
_111111   = 1 + _111110
_1111110  = 2*_111111
_1111111  = 1 + _1111110
_11111110 = 2*_1111111
_11111111 = 1 + _11111110
i23       = _10001 + _11111111
x9        = 2*_11111111 + 1
i41       = ((i23 << 2 + _11) << 7 + _111111) << 5
i57       = ((_1011 + i41) << 5 + _1111) << 8 + _1101
i74       = ((i57 << 5 + _1011) << 4 + _101) << 6
i88       = ((_1011 + i74) << 4 + _101) << 7 + _10001
i106      = 2*((i88 << 8 + _10111) << 7 + _10111)
i128      = ((1 + i106) << 14 + _10011) << 5 + _11011
i146      = ((i128 << 6 + _10001) << 5 + _1001) << 5
i163      = ((_101 + i146) << 9 + _11011) << 5 + _1001
i180      = ((i163 << 4 + 1) << 9 + _10001) << 2
i198      = ((_11 + i180) << 9 + _11001) << 6 + _11011
i215      = ((i198 << 3 + _111) << 6 + _1101) << 6
i230      = ((_1011 + i215) << 5 + 1) << 7 + _101
i252      = ((i230 << 5 + _111) << 10 + _11011) << 5
i264      = (2*(_10101 + i252) + 1) << 8 + _1001
i285      = ((i264 << 8 + _11101) << 4 + _1011) << 7
i300      = ((_11001 + i285) << 7 + _10101) << 5 + _11101
i329      = ((i300 << 9 + _11111111) << 12 + x9) << 6
i347      = ((_11111 + i329) << 7 + _11001) << 8 + _10001
i365      = ((i347 << 5 + _10011) << 6 + _11011) << 5
i380      = ((_1101 + i365) << 8 + _11011) << 4 + _1001
i399      = ((i380 << 5 + _1101) << 3 + 1) << 9
i417      = ((_1001 + i399) << 11 + _11101) << 4 + _111
i437      = ((i417 << 6 + _101) << 7 + _11001) << 5
i451      = ((_10001 + i437) << 7 + _11001) << 4 + _1101
i471      = ((i451 << 3 + _11) << 8 + _1001) << 7
i489      = ((_1101 + i471) << 8 + _1111111) << 7 + _10111
i506      = ((i489 << 7 + _10001) << 5 + _10001) << 3
i523      = ((_101 + i506) << 7 + _1101) << 7 + _1001
i545      = ((i523 << 6 + _1111) << 7 + _1111) << 7
i559      = ((_1001 + i545) << 5 + _1001) << 6 + _10001
i585      = ((i559 << 4 + _1111) << 14 + x9) << 6
i599      = ((_1001 + i585) << 8 + _10101) << 3 + 1
return      (i599 << 7 + _111111) << 1534
