_10      = 2*1
_11      = 1 + _10
_101     = _10 + _11
_111     = _10 + _101
_1001    = _10 + _111
_1011    = _10 + _1001
_1101    = _10 + _1011
_1111    = _10 + _1101
_10001   = _10 + _1111
_10011   = _10 + _10001
_10101   = _10 + _10011
_10111   = _10 + _10101
_11001   = _10 + _10111
_11011   = _10 + _11001
_11101   = _10 + _11011
_11111   = _10 + _11101
_110000  = _10001 + _11111
_111111  = _1111 + _110000
_1100000 = 2*_110000
_1100011 = _11 + _1100000
i42      = ((_1100011 << 10 + _10001) << 6 + _11001) << 4
i59      = ((_1111 + i42) << 9 + _10111) << 5 + _101
i77      = ((i59 << 8 + _1101) << 6 + _1001) << 2
i93      = ((1 + i77) << 11 + _11101) << 2 + 1
i112     = ((i93 << 9 + _11001) << 4 + _1001) << 4
i129     = ((_111 + i112) << 7 + _11001) << 7 + _11001
i148     = ((i129 << 6 + _1011) << 5 + _1011) << 6
i162     = ((_11011 + i148) << 4 + _1011) << 7 + _11001
i180     = ((i162 << 4 + _1111) << 6 + _11101) << 6
i197     = ((_11001 + i180) << 8 + _11111) << 6 + _11101
i220     = ((i197 << 5 + _10101) << 12 + _10011) << 4
i235     = ((_1001 + i220) << 7 + _10011) << 5 + _11101
i252     = 2*((i235 << 2 + 1) << 12 + _111111)
i266     = ((1 + i252) << 6 + _10011) << 5 + _11101
i288     = ((i266 << 7 + _10011) << 6 + _11001) << 7
i302     = ((_1001 + i288) << 6 + _11101) << 5 + _11011
i323     = ((i302 << 9 + _10001) << 5 + _11011) << 5
i338     = ((_1011 + i323) << 6 + _11111) << 6 + _1111
i356     = ((i338 << 7 + _11001) << 5 + _10011) << 4
i368     = ((_101 + i356) << 7 + _11011) << 2 + 1
i392     = ((i368 << 10 + _1001) << 7 + _1101) << 5
i409     = ((_111 + i392) << 6 + _1101) << 8 + _10011
i427     = ((i409 << 6 + _11001) << 5 + _10111) << 5
i442     = ((_1011 + i427) << 7 + _10001) << 5 + _10101
i458     = ((i442 << 6 + _1001) << 6 + _11101) << 2
i474     = ((_11 + i458) << 5 + _11) << 8 + _10101
i496     = ((2*i474 + 1) << 5 + 1) << 14
i508     = ((_11011 + i496) << 5 + _10101) << 4 + _111
i528     = ((i508 << 7 + _111111) << 6 + _11001) << 5
i542     = ((_1011 + i528) << 6 + _11101) << 5 + _10001
i567     = ((i542 << 8 + _1101) << 10 + _11011) << 5
i581     = ((_10111 + i567) << 5 + _11001) << 6 + _11101
i598     = ((i581 << 4 + _1001) << 6 + _1011) << 5
return     ((_1011 + i598) << 7 + _1111) << 1278
