_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1001     = _10 + _111
_1011     = _10 + _1001
_1101     = _10 + _1011
_1111     = _10 + _1101
_10001    = _10 + _1111
_10011    = _10 + _10001
_10101    = _10 + _10011
_10111    = _10 + _10101
_11001    = _10 + _10111
_11011    = _10 + _11001
_11101    = _10 + _11011
_11111    = _10 + _11101
_111110   = 2*_11111
_111111   = 1 + _111110
_11111100 = _111111 << 2
_11111111 = _11 + _11111100
i22       = _1111 + _11111111
i23       = 2*_11111111
i24       = 2*i22
i25       = 2*i23
i26       = 2*i24
i27       = 2*i25
i28       = 2*i26
i29       = 2*i27
i30       = 2*i28
i31       = 2*i29
i32       = 2*i30
i33       = 2*i31
i34       = 2*i32
i35       = 2*i33
i37       = 2*i34 + _1001
x16       = 2*i35 + _11111111
i66       = ((i37 << 5 + _111) << 5 + _111) << 15
i79       = (2*(_11101 + i66) + 1) << 9 + _1101
i98       = ((i79 << 8 + _1111) << 5 + _1111) << 4
i113      = ((_111 + i98) << 9 + _11111111) << 3 + 1
i138      = ((i113 << 10 + _10001) << 6 + _101) << 7
i152      = ((_11101 + i138) << 6 + _10011) << 5 + _1001
i172      = ((i152 << 7 + _11011) << 4 + _1011) << 7
i191      = ((_11001 + i172) << 7 + _111) << 9 + _10101
i218      = ((i191 << 13 + _11011) << 6 + _1011) << 6
i236      = ((_11111 + i218) << 8 + _11001) << 7 + _11
i261      = ((i236 << 8 + _1001) << 8 + _111) << 7
i276      = ((_10101 + i261) << 6 + _10101) << 6 + _11
i296      = ((i276 << 7 + _111111) << 3 + _11) << 8
i311      = ((_111111 + i296) << 6 + _11111) << 6 + _11011
i332      = ((i311 << 4 + _1011) << 7 + _1111) << 8
i353      = ((_1011 + i332) << 8 + _11) << 10 + _1101
i370      = ((i353 << 6 + _10111) << 4 + 1) << 5
i389      = ((1 + i370) << 10 + _11011) << 6 + _10101
i418      = ((i389 << 4 + _111) << 15 + _1001) << 8
i432      = ((_11001 + i418) << 5 + _11001) << 6 + _1001
i452      = ((i432 << 8 + _1111) << 6 + _101) << 4
i467      = ((_11 + i452) << 8 + _10011) << 4 + _111
i497      = ((i467 << 8 + _1101) << 8 + _10101) << 12
i508      = ((_11101 + i497) << 4 + _1011) << 4 + _11
i531      = ((i508 << 12 + _11101) << 3 + _111) << 6
i544      = ((_1111 + i531) << 5 + _1011) << 5 + _111
i566      = ((i544 << 9 + _10101) << 6 + _10111) << 5
i578      = ((_10111 + i566) << 7 + _1011) << 2 + 1
i603      = ((i578 << 8 + _11) << 13 + _10101) << 2
i639      = ((_11 + i603) << 17 + x16) << 16 + x16
i689      = ((i639 << 16 + x16) << 16 + x16) << 16
i724      = ((x16 + i689) << 16 + x16) << 16 + x16
i774      = ((i724 << 16 + x16) << 16 + x16) << 16
i809      = ((x16 + i774) << 16 + x16) << 16 + x16
i859      = ((i809 << 16 + x16) << 16 + x16) << 16
i894      = ((x16 + i859) << 16 + x16) << 16 + x16
i944      = ((i894 << 16 + x16) << 16 + x16) << 16
i979      = ((x16 + i944) << 16 + x16) << 16 + x16
i1029     = ((i979 << 16 + x16) << 16 + x16) << 16
i1064     = ((x16 + i1029) << 16 + x16) << 16 + x16
i1114     = ((i1064 << 16 + x16) << 16 + x16) << 16
i1149     = ((x16 + i1114) << 16 + x16) << 16 + x16
return      i1149 << 2 + _11
