_10       = 2*1
_100      = 2*_10
_101      = 1 + _100
_111      = _10 + _101
_1000     = 1 + _111
_1010     = _10 + _1000
_1101     = _101 + _1000
_10100    = _111 + _1101
_10110    = _10 + _10100
_100001   = _1101 + _10100
_101000   = _111 + _100001
_101010   = _10 + _101000
_110001   = _111 + _101010
_110101   = _100 + _110001
_1000000  = _10110 + _101010
_1000010  = _10 + _1000000
_1000110  = _100 + _1000010
_1011111  = _101010 + _110101
_1110101  = _10110 + _1011111
_10001001 = _10100 + _1110101
_10110011 = _101010 + _10001001
_11110101 = _1000010 + _10110011
i23       = _101000 + _11110101
i24       = _111 + i23
i25       = _10001001 + i24
i26       = _110001 + i25
i27       = _10100 + i26
i28       = _1000 + i27
i29       = _1101 + i28
i30       = _1000110 + i29
i31       = _1010 + i30
i32       = _1000000 + i31
i33       = _1011111 + i32
i34       = _1110101 + i33
i35       = i27 + i34
i36       = i30 + i35
i37       = i32 + i36
i38       = _110101 + i37
i39       = _10110011 + i38
i40       = _11110101 + i39
i41       = i26 + i40
i42       = i28 + i41
i43       = i31 + i42
i44       = i29 + i43
i45       = _100001 + i44
i46       = i25 + i45
i47       = i23 + i46
i48       = i24 + i47
i49       = i45 + i48
i51       = 2*i49 + i24
i52       = i38 + i51
i53       = i51 + i52
i54       = i46 + i53
i55       = i34 + i54
i56       = i44 + i55
i57       = i42 + i56
i58       = i47 + i57
i59       = i35 + i58
i60       = i52 + i59
i61       = i33 + i60
i62       = i36 + i61
i63       = i43 + i62
i64       = i39 + i63
i65       = i37 + i64
i66       = i48 + i65
i67       = i49 + i66
i68       = i40 + i67
i69       = i41 + i68
i70       = i56 + i69
i71       = i59 + i70
i72       = i66 + i71
i73       = i69 + i72
i74       = i54 + i73
i75       = i70 + i74
i76       = i72 + i75
i77       = i58 + i76
i78       = i67 + i77
i79       = i55 + i78
i80       = i53 + i79
i81       = i73 + i80
i82       = i68 + i81
i83       = i62 + i82
i84       = i60 + i83
i85       = i61 + i84
i86       = i76 + i85
i87       = i81 + i86
i88       = i75 + i87
i89       = i65 + i88
i90       = i80 + i89
i91       = i83 + i90
i92       = i63 + i91
i93       = i71 + i92
i94       = i84 + i93
i95       = i78 + i94
i96       = i79 + i95
i97       = i77 + i96
i98       = i74 + i97
i99       = i64 + i98
i100      = i82 + i99
i101      = i57 + i100
i102      = i90 + i101
i103      = i88 + i102
i104      = i97 + i103
i105      = i91 + i104
i106      = i92 + i105
i107      = i102 + i106
i108      = i94 + i107
i109      = i101 + i108
i110      = i86 + i109
i111      = i96 + i110
i112      = i89 + i111
i113      = i93 + i112
i114      = i95 + i113
i115      = i87 + i114
i116      = i100 + i115
i117      = i106 + i116
i118      = i99 + i117
i119      = i108 + i118
i120      = i98 + i119
i121      = i104 + i120
i123      = 2*i121 + i107
i124      = i110 + i123
i125      = i105 + i124
i126      = i115 + i125
i127      = i120 + i126
i128      = i111 + i127
i129      = 2*i123
i130      = i112 + i128
i131      = i103 + i130
i132      = i113 + i131
i133      = i85 + i132
i134      = i119 + i133
i135      = i118 + i134
i232      = ((i129 << 32 + i124) << 34 + i132) << 29
i299      = ((i121 + i232) << 35 + i116 + i135) << 29
i372      = ((i117 + i299) << 40 + i130) << 30 + i109
i483      = ((i372 << 43 + i135) << 33 + i127) << 33
i549      = ((i133 + i483) << 31 + i128) << 32 + i125
i655      = ((i549 << 35 + i131) << 29 + i114) << 40
i722      = ((i134 + i655) << 32 + i126) << 32 + i126
i820      = ((i722 << 32 + i126) << 32 + i126) << 32
i887      = ((i126 + i820) << 32 + i126) << 32 + i126
i985      = ((i887 << 32 + i126) << 32 + i126) << 32
i1052     = ((i126 + i985) << 32 + i126) << 32 + i126
i1150     = ((i1052 << 32 + i126) << 32 + i126) << 32
return      ((i126 + i1150) << 4 + _101) << 2
