_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_1000     = _11 + _101
_1011     = _11 + _1000
_1101     = _10 + _1011
_1111     = _10 + _1101
_10000    = 1 + _1111
_10100    = _101 + _1111
_10110    = _10 + _10100
_11000    = _10 + _10110
_11111    = _1011 + _10100
_101110   = _1111 + _11111
_111011   = _1101 + _101110
_1000000  = _101 + _111011
_1001000  = _1000 + _1000000
_1001010  = _10 + _1001000
_1010000  = _1000 + _1001000
_1010011  = _11 + _1010000
_1011000  = _101 + _1010011
_10000001 = _101110 + _1010011
_10100000 = _11111 + _10000001
_10101000 = _1000 + _10100000
_10110110 = _10110 + _10100000
_10110111 = 1 + _10110110
_10111010 = _11 + _10110111
_11000000 = _11000 + _10101000
_11101110 = _101110 + _11000000
i29       = _10110 + _11101110
i30       = _10000 + i29
i31       = _1000000 + _11101110
i32       = 2*_10100000
i33       = _10101000 + _10111010
i34       = _10111010 + i33
i35       = _10100 + i34
i36       = _1001010 + i35
i37       = _1001010 + i36
i38       = _1011 + i37
i39       = _10000001 + i38
i40       = i32 + i34
i41       = _1011000 + i40
i42       = _11000000 + i41
i43       = _1001000 + i42
i44       = i29 + i43
i45       = _10110110 + i44
i46       = _10 + i45
i47       = _10000 + i45
i48       = _11000 + i47
i49       = _10101000 + i48
i50       = _10110111 + i49
i51       = _111011 + i50
i52       = _1111 + i51
i53       = _1010011 + i52
i54       = _11101110 + i53
i55       = i40 + i48
i56       = i33 + i55
i57       = i39 + i56
i58       = _11 + i57
i59       = _1001000 + i57
i60       = i51 + i59
i61       = i34 + i60
i62       = i38 + i61
i63       = _1111 + i62
i64       = i58 + i63
i65       = i31 + i64
i66       = i56 + i65
i67       = i59 + i66
i68       = i40 + i67
i69       = i55 + i68
i70       = i44 + i69
i71       = i41 + i70
i72       = _1000000 + i71
i73       = i63 + i72
i74       = i47 + i73
i75       = i54 + i74
i76       = i42 + i75
i77       = i35 + i76
i78       = i45 + i77
i79       = i57 + i78
i80       = 2*i69
i81       = i43 + i79
i82       = i32 + i81
i83       = i53 + i82
i84       = i61 + i83
i85       = i60 + i84
i86       = i37 + i85
i87       = i36 + i86
i88       = i46 + i87
i89       = i30 + i88
i90       = _10100000 + i89
i91       = i49 + i90
i92       = i48 + i91
x16       = _1010000 + i92
i149      = ((i80 << 18 + i76) << 20 + i78) << 16
i186      = ((i90 + i149) << 16 + i84) << 18 + i89
i233      = ((i186 << 17 + i75) << 16 + i91) << 12
i273      = ((i52 + i233) << 18 + i66) << 19 + i77
i327      = ((i273 << 18 + i82) << 16 + i74) << 18
i361      = ((i79 + i327) << 16 + i83) << 15 + i68
i421      = ((i361 << 22 + i92) << 19 + i81) << 17
i457      = ((i88 + i421) << 16 + i64) << 17 + i71
i511      = ((i457 << 20 + i67) << 17 + i86) << 15
i548      = ((i72 + i511) << 17 + i73) << 17 + i85
i600      = ((i548 << 15 + i65) << 18 + i70) << 17
i639      = ((i62 + i600) << 20 + i87) << 16 + x16
i689      = ((i639 << 16 + x16) << 16 + x16) << 16
i724      = ((x16 + i689) << 16 + x16) << 16 + x16
i774      = ((i724 << 16 + x16) << 16 + x16) << 16
i809      = ((x16 + i774) << 16 + x16) << 16 + x16
i859      = ((i809 << 16 + x16) << 16 + x16) << 16
i894      = ((x16 + i859) << 16 + x16) << 16 + x16
i944      = ((i894 << 16 + x16) << 16 + x16) << 16
i979      = ((x16 + i944) << 16 + x16) << 16 + x16
i1029     = ((i979 << 16 + x16) << 16 + x16) << 16
i1064     = ((x16 + i1029) << 16 + x16) << 16 + x16
i1114     = ((i1064 << 16 + x16) << 16 + x16) << 16
i1149     = ((x16 + i1114) << 16 + x16) << 16 + x16
return      i1149 << 11 + i50
