_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1001     = _10 + _111
_1011     = _10 + _1001
_1101     = _10 + _1011
_1110     = 1 + _1101
_1111     = 1 + _1110
_10001    = _10 + _1111
_10101    = _111 + _1110
_10111    = _10 + _10101
_11001    = _10 + _10111
_11011    = _10 + _11001
_11100    = 1 + _11011
_11101    = 1 + _11100
_11111    = _10 + _11101
_100001   = _10 + _11111
_100011   = _10 + _100001
_100101   = _10 + _100011
_101001   = _1101 + _11100
_101011   = _10 + _101001
_101101   = _10 + _101011
_101111   = _10 + _101101
_110001   = _10 + _101111
_110101   = _11001 + _11100
_110111   = _10 + _110101
_111001   = _10 + _110111
_111101   = _1110 + _101111
_111111   = _10 + _111101
_1110000  = _110001 + _111111
_11100000 = 2*_1110000
_11111111 = _11111 + _11100000
i34       = 2*_11100000
i35       = 2*_11111111
i36       = 2*i34
i37       = 2*i35
i38       = 2*i36
i39       = 2*i37
i41       = 2*i38 + _100101
i42       = 2*i39
i43       = 2*i41
i44       = 2*i42
i45       = 2*i43
i46       = 2*i44
i47       = 2*i45
i48       = 2*i46
i49       = 2*i47
x16       = 2*i48 + _11111111
i52       = 2*i49
i53       = 2*x16
i54       = 2*i52
i55       = 2*i53
i56       = 2*i54
i57       = 2*i55
i59       = 2*i56 + _110001
i60       = 2*i57
i61       = 2*i59
i62       = 2*i60
i63       = 2*i61
i64       = 2*i62
i65       = 2*i63
i66       = 2*i64
i67       = 2*i65
i68       = 2*i66
i69       = 2*i67
i70       = 2*i68
i71       = 2*i69
i72       = 2*i70
i74       = 2*i71 + _110101
i75       = 2*i72
i76       = 2*i74
i77       = 2*i75
i78       = 2*i76
i79       = 2*i77
i80       = 2*i78
i81       = 2*i79
i82       = 2*i80
i83       = 2*i81
i84       = 2*i82
x32       = 2*i83 + x16
i108      = ((2*i84 + _110001) << 10 + _10111) << 9
i126      = ((_101111 + i108) << 10 + _100101) << 5 + _11
i156      = ((i126 << 12 + _11101) << 8 + _111111) << 8
i179      = ((_10101 + i156) << 11 + _101011) << 9 + _11111
i199      = ((i179 << 7 + _110001) << 2 + 1) << 9
i215      = ((_11111111 + i199) << 3 + _11) << 10 + _111001
i238      = ((i215 << 6 + _11011) << 8 + _11111) << 7
i255      = ((_11011 + i238) << 5 + _1111) << 9 + _111001
i280      = ((i255 << 9 + _11111111) << 8 + _110111) << 6
i294      = 2*((_1001 + i280) << 10 + _101101) + 1
i321      = ((i294 << 9 + _1011) << 9 + _101001) << 7
i336      = ((_111101 + i321) << 6 + _100011) << 6 + _110111
i362      = ((i336 << 8 + _101101) << 8 + _1101) << 8
i377      = ((_100001 + i362) << 9 + _101011) << 3 + _111
i402      = ((i377 << 5 + _11) << 10 + _11111) << 8
i419      = ((_100101 + i402) << 5 + _111) << 9 + _101111
i437      = ((i419 << 6 + _110001) << 7 + _111001) << 3
i453      = ((_101 + i437) << 11 + _111111) << 2 + 1
i481      = ((i453 << 8 + _101) << 10 + _101111) << 8
i502      = ((_10001 + i481) << 9 + _111) << 9 + _11001
i524      = ((i502 << 7 + _11011) << 4 + _111) << 9
i542      = ((_110101 + i524) << 7 + _101101) << 8 + _100011
i565      = ((i542 << 4 + _11) << 10 + _111111) << 7
i581      = ((_100101 + i565) << 6 + _110001) << 7 + _110111
i602      = ((i581 << 5 + _11011) << 7 + _10001) << 7
i623      = ((_101101 + i602) << 11 + _101011) << 7 + _111
i724      = ((i623 << 35 + x32) << 32 + x32) << 32
i791      = ((x32 + i724) << 32 + x32) << 32 + x32
i889      = ((i791 << 32 + x32) << 32 + x32) << 32
i956      = ((x32 + i889) << 32 + x32) << 32 + x32
i1054     = ((i956 << 32 + x32) << 32 + x32) << 32
i1121     = ((x32 + i1054) << 32 + x32) << 32 + x32
i1219     = ((i1121 << 32 + x32) << 32 + x32) << 32
i1286     = ((x32 + i1219) << 32 + x32) << 32 + x32
i1384     = ((i1286 << 32 + x32) << 32 + x32) << 32
i1451     = ((x32 + i1384) << 32 + x32) << 32 + x32
i1549     = ((i1451 << 32 + x32) << 32 + x32) << 32
i1616     = ((x32 + i1549) << 32 + x32) << 32 + x32
i1714     = ((i1616 << 32 + x32) << 32 + x32) << 32
i1781     = ((x32 + i1714) << 32 + x32) << 32 + x32
i1879     = ((i1781 << 32 + x32) << 32 + x32) << 32
i1946     = ((x32 + i1879) << 32 + x32) << 32 + x32
return      i1946 << 3 + _111
