_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1001     = _10 + _111
_1011     = _10 + _1001
_1101     = _10 + _1011
_1111     = _10 + _1101
_10001    = _10 + _1111
_10011    = _10 + _10001
_10101    = _10 + _10011
_10111    = _10 + _10101
_11001    = _10 + _10111
_11011    = _10 + _11001
_11101    = _10 + _11011
_11111    = _10 + _11101
_111110   = 2*_11111
_111111   = 1 + _111110
_1000100  = _101 + _111111
_11111100 = _111111 << 2
_11111111 = _11 + _11111100
i23       = _10001 + _11111111
i24       = 2*_11111111
i26       = 2*i23 + _10101
i27       = 2*i24
i28       = 2*i26
i29       = 2*i27
i30       = 2*i28
i31       = 2*i29
i32       = 2*i30
i33       = 2*i31
i34       = 2*i32
i35       = 2*i33
i37       = 2*i34 + _1011
i38       = 2*i35
i39       = 2*i37
x16       = 2*i38 + _11111111
i42       = 2*i39
i43       = 2*x16
i44       = 2*i42
i45       = 2*i43
i46       = 2*i44
i47       = 2*i45
i49       = 2*i46 + _111
i50       = 2*i47
i51       = 2*i49
i52       = 2*i50
i53       = 2*i51
i54       = 2*i52
i55       = 2*i53
i56       = 2*i54
i57       = 2*i55
i58       = 2*i56
i59       = 2*i57
i60       = 2*i58
i61       = 2*i59
i62       = 2*i60
i63       = 2*i61
i64       = 2*i62
i66       = 2*i63 + _11101
i67       = 2*i64
i68       = 2*i66
i69       = 2*i67
i70       = 2*i68
i71       = 2*i69
i72       = 2*i70
i73       = 2*i71
i74       = 2*i72
x32       = 2*i73 + x16
i91       = (2*(i74 << 4 + _11001) + 1) << 8
i110      = ((_111111 + i91) << 8 + _1001) << 8 + _1111
i138      = ((i110 << 6 + _1101) << 15 + _11011) << 5
i151      = ((_11011 + i138) << 3 + _111) << 7 + _11001
i167      = ((i151 << 5 + _11101) << 4 + _1111) << 5
i184      = ((_1111 + i167) << 6 + _10101) << 8 + _11
i211      = ((i184 << 5 + _11) << 10 + _10101) << 10
i226      = ((_11101 + i211) << 5 + _101) << 7 + _1011
i245      = ((i226 << 6 + _11111) << 4 + _101) << 7
i259      = ((_10001 + i245) << 5 + _11001) << 6 + _11001
i275      = ((i259 << 5 + _11011) << 5 + _1111) << 4
i288      = ((_101 + i275) << 6 + _1101) << 4 + _111
i313      = ((i288 << 7 + _11001) << 7 + _11) << 9
i327      = ((_1001 + i313) << 4 + _101) << 7 + _10001
i347      = ((i327 << 5 + _10101) << 6 + _11011) << 7
i362      = ((_1111 + i347) << 10 + _10111) << 2 + 1
i381      = ((i362 << 7 + _111111) << 7 + _10101) << 3
i400      = ((_111 + i381) << 8 + _11011) << 8 + _1011
i419      = ((i400 << 5 + _1001) << 6 + _10001) << 6
i437      = ((_10111 + i419) << 9 + _111111) << 6 + _1111
i457      = ((i437 << 5 + 1) << 9 + _11011) << 4
i471      = ((_1001 + i457) << 7 + _11001) << 4 + _1011
i493      = ((i471 << 3 + _11) << 10 + _11111111) << 7
i511      = ((_11111 + i493) << 8 + _11111) << 7 + _111111
i529      = ((i511 << 6 + _10111) << 4 + _111) << 6
i544      = ((_111 + i529) << 5 + _101) << 7 + _11111
i563      = ((i544 << 6 + _10111) << 3 + _101) << 8
i582      = ((_10011 + i563) << 11 + _10101) << 5 + _10001
i601      = ((i582 << 5 + _1111) << 4 + _11) << 8
i618      = ((_10111 + i601) << 3 + 1) << 11 + _11111111
i664      = ((i618 << 5 + _1111) << 6 + _11111) << 33
i731      = ((x32 + i664) << 32 + x32) << 32 + x32
i829      = ((i731 << 32 + x32) << 32 + x32) << 32
i896      = ((x32 + i829) << 32 + x32) << 32 + x32
i994      = ((i896 << 32 + x32) << 32 + x32) << 32
i1061     = ((x32 + i994) << 32 + x32) << 32 + x32
i1159     = ((i1061 << 32 + x32) << 32 + x32) << 32
i1226     = ((x32 + i1159) << 32 + x32) << 32 + x32
i1324     = ((i1226 << 32 + x32) << 32 + x32) << 32
i1391     = ((x32 + i1324) << 32 + x32) << 32 + x32
i1489     = ((i1391 << 32 + x32) << 32 + x32) << 32
i1556     = ((x32 + i1489) << 32 + x32) << 32 + x32
i1654     = ((i1556 << 32 + x32) << 32 + x32) << 32
i1721     = ((x32 + i1654) << 32 + x32) << 32 + x32
i1819     = ((i1721 << 32 + x32) << 32 + x32) << 32
i1886     = ((x32 + i1819) << 32 + x32) << 32 + x32
return      (i1886 << 32 + x32) << 32 + x32
