_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_111      = _10 + _101
_1001     = _10 + _111
_1011     = _10 + _1001
_1101     = _10 + _1011
_1111     = _10 + _1101
_10001    = _10 + _1111
_10011    = _10 + _10001
_10101    = _10 + _10011
_10111    = _10 + _10101
_11001    = _10 + _10111
_11011    = _10 + _11001
_11101    = _10 + _11011
_11111    = _10 + _11101
_111000   = _11001 + _11111
_111111   = _111 + _111000
_1110000  = 2*_111000
_1111111  = _1111 + _1110000
_11100000 = 2*_1110000
_11100001 = 1 + _11100000
_11111110 = _11101 + _11100001
i24       = 2*_11100001
i25       = 2*_11111110
i26       = 2*i24
x10       = 2*i25 + _111
i29       = 2*i26
i30       = 2*x10
i31       = 2*i29
i32       = 2*i30
i33       = 2*i31
i34       = 2*i32
i35       = 2*i33
i36       = 2*i34
i37       = 2*i35
i38       = 2*i36
i40       = 2*i37 + _1111
x16       = 2*i38 + _111111
i65       = ((i40 << 3 + _11) << 7 + 1) << 11
i88       = ((_11 + i65) << 8 + _10011) << 12 + _11011
i106      = ((i88 << 5 + _11001) << 6 + _111) << 5
i124      = ((_101 + i106) << 7 + _11111) << 8 + _111
i148      = ((i124 << 7 + _1111) << 7 + _11) << 8
i162      = ((_10101 + i148) << 3 + _101) << 8 + _11
i188      = ((i162 << 11 + x10) << 8 + _10111) << 5
i203      = ((_1111 + i188) << 9 + _10101) << 3 + _101
i223      = ((i203 << 8 + _1111111) << 4 + _111) << 6
i238      = ((_1111 + i223) << 4 + _101) << 8 + _10111
i256      = ((i238 << 5 + _11011) << 5 + _10011) << 6
i270      = ((_11011 + i256) << 6 + _10011) << 5 + _10001
i297      = ((i270 << 5 + _10111) << 11 + _111111) << 9
i317      = ((_101 + i297) << 8 + _11111) << 9 + _11011
i334      = ((i317 << 5 + _11101) << 5 + _11001) << 5
i347      = ((_10011 + i334) << 4 + _1101) << 6 + _11111
i366      = ((i347 << 3 + _11) << 11 + _11101) << 3
i379      = ((_111 + i366) << 5 + _11) << 5 + _11
i413      = ((i379 << 10 + _10111) << 7 + _10001) << 15
i429      = ((_1111 + i413) << 7 + _10101) << 6 + _11111
i452      = ((i429 << 6 + _1111) << 8 + _11001) << 7
i466      = ((_10001 + i452) << 6 + _10011) << 5 + _10101
i485      = (2*(i466 << 5 + _10111) + 1) << 11
i505      = ((_1111 + i485) << 8 + _1011) << 9 + _11011
i529      = ((i505 << 6 + _10101) << 8 + _11) << 8
i542      = ((_11101 + i529) << 6 + _11101) << 4 + _1101
i562      = ((i542 << 6 + _10111) << 5 + _1111) << 7
i576      = ((_1111 + i562) << 7 + _11011) << 4 + _1101
i598      = ((i576 << 10 + _1011) << 5 + _1001) << 5
i626      = ((_1011 + i598) << 6 + _1111) << 19 + x16
i676      = ((i626 << 16 + x16) << 16 + x16) << 16
i711      = ((x16 + i676) << 16 + x16) << 16 + x16
i761      = ((i711 << 16 + x16) << 16 + x16) << 16
i796      = ((x16 + i761) << 16 + x16) << 16 + x16
i846      = ((i796 << 16 + x16) << 16 + x16) << 16
i881      = ((x16 + i846) << 16 + x16) << 16 + x16
i931      = ((i881 << 16 + x16) << 16 + x16) << 16
i966      = ((x16 + i931) << 16 + x16) << 16 + x16
i1016     = ((i966 << 16 + x16) << 16 + x16) << 16
i1051     = ((x16 + i1016) << 16 + x16) << 16 + x16
i1101     = ((i1051 << 16 + x16) << 16 + x16) << 16
i1136     = ((x16 + i1101) << 16 + x16) << 16 + x16
return      (i1136 << 16 + x16) << 2 + 1
